"","state","city","holc_grade","count_tracts","perc_tracts"
"1","AL","Birmingham","A",3,0.05
"2","AL","Birmingham","B",16,0.27
"3","AL","Birmingham","C",20,0.33
"4","AL","Birmingham","D",21,0.35
"5","AL","Mobile","A",6,0.17
"6","AL","Mobile","B",14,0.4
"7","AL","Mobile","C",9,0.26
"8","AL","Mobile","D",6,0.17
"9","AL","Montgomery","A",3,0.16
"10","AL","Montgomery","B",3,0.16
"11","AL","Montgomery","C",6,0.32
"12","AL","Montgomery","D",7,0.37
"13","AR","Little Rock","A",5,0.14
"14","AR","Little Rock","B",12,0.34
"15","AR","Little Rock","C",10,0.29
"16","AR","Little Rock","D",8,0.23
"17","AZ","Phoenix","A",5,0.2
"18","AZ","Phoenix","B",8,0.32
"19","AZ","Phoenix","C",4,0.16
"20","AZ","Phoenix","D",8,0.32
"21","CA","Fresno","A",2,0.08
"22","CA","Fresno","B",5,0.21
"23","CA","Fresno","C",9,0.38
"24","CA","Fresno","D",8,0.33
"25","CA","Los Angeles","A",57,0.14
"26","CA","Los Angeles","B",121,0.29
"27","CA","Los Angeles","C",167,0.4
"28","CA","Los Angeles","D",71,0.17
"29","CA","Oakland","A",12,0.1
"30","CA","Oakland","B",46,0.39
"31","CA","Oakland","C",41,0.34
"32","CA","Oakland","D",20,0.17
"33","CA","Sacramento","A",3,0.05
"34","CA","Sacramento","B",16,0.29
"35","CA","Sacramento","C",30,0.54
"36","CA","Sacramento","D",7,0.12
"37","CA","San Diego","A",17,0.22
"38","CA","San Diego","B",27,0.36
"39","CA","San Diego","C",22,0.29
"40","CA","San Diego","D",10,0.13
"41","CA","San Francisco","A",13,0.13
"42","CA","San Francisco","B",36,0.37
"43","CA","San Francisco","C",31,0.32
"44","CA","San Francisco","D",17,0.18
"45","CA","San Jose","A",2,0.05
"46","CA","San Jose","B",7,0.19
"47","CA","San Jose","C",17,0.46
"48","CA","San Jose","D",11,0.3
"49","CA","Stockton","A",3,0.07
"50","CA","Stockton","B",15,0.35
"51","CA","Stockton","C",14,0.33
"52","CA","Stockton","D",11,0.26
"53","CO","Denver","A",6,0.11
"54","CO","Denver","B",12,0.22
"55","CO","Denver","C",20,0.37
"56","CO","Denver","D",16,0.3
"57","CO","Pueblo","A",6,0.19
"58","CO","Pueblo","B",7,0.22
"59","CO","Pueblo","C",9,0.28
"60","CO","Pueblo","D",10,0.31
"61","CT","Hartford","A",8,0.3
"62","CT","Hartford","B",6,0.22
"63","CT","Hartford","C",10,0.37
"64","CT","Hartford","D",3,0.11
"65","CT","New Britain","A",2,0.22
"66","CT","New Britain","B",4,0.44
"67","CT","New Britain","C",2,0.22
"68","CT","New Britain","D",1,0.11
"69","CT","New Haven","A",8,0.17
"70","CT","New Haven","B",10,0.21
"71","CT","New Haven","C",20,0.43
"72","CT","New Haven","D",9,0.19
"73","CT","Stamford, Darien, and New Canaan","A",8,0.3
"74","CT","Stamford, Darien, and New Canaan","B",10,0.37
"75","CT","Stamford, Darien, and New Canaan","C",6,0.22
"76","CT","Stamford, Darien, and New Canaan","D",3,0.11
"77","CT","Waterbury","A",1,0.07
"78","CT","Waterbury","B",5,0.33
"79","CT","Waterbury","C",7,0.47
"80","CT","Waterbury","D",2,0.13
"81","FL","Jacksonville","A",2,0.17
"82","FL","Jacksonville","B",4,0.33
"83","FL","Jacksonville","C",5,0.42
"84","FL","Jacksonville","D",1,0.08
"85","FL","Miami","A",15,0.2
"86","FL","Miami","B",25,0.34
"87","FL","Miami","C",21,0.28
"88","FL","Miami","D",13,0.18
"89","FL","St. Petersburg","A",5,0.1
"90","FL","St. Petersburg","B",9,0.19
"91","FL","St. Petersburg","C",20,0.42
"92","FL","St. Petersburg","D",14,0.29
"93","FL","Tampa","A",4,0.17
"94","FL","Tampa","B",5,0.21
"95","FL","Tampa","C",9,0.38
"96","FL","Tampa","D",6,0.25
"97","GA","Atlanta","A",9,0.08
"98","GA","Atlanta","B",28,0.25
"99","GA","Atlanta","C",42,0.38
"100","GA","Atlanta","D",32,0.29
"101","GA","Augusta","A",1,0.03
"102","GA","Augusta","B",9,0.3
"103","GA","Augusta","C",8,0.27
"104","GA","Augusta","D",12,0.4
"105","GA","Columbus","A",4,0.16
"106","GA","Columbus","B",7,0.28
"107","GA","Columbus","C",9,0.36
"108","GA","Columbus","D",5,0.2
"109","GA","Macon","A",2,0.05
"110","GA","Macon","B",6,0.15
"111","GA","Macon","C",16,0.4
"112","GA","Macon","D",16,0.4
"113","GA","Savannah","A",3,0.12
"114","GA","Savannah","B",8,0.32
"115","GA","Savannah","C",4,0.16
"116","GA","Savannah","D",8,0.32
"117","GA","Savannah","E",2,0.08
"118","IA","Council Bluffs","A",3,0.17
"119","IA","Council Bluffs","B",7,0.39
"120","IA","Council Bluffs","C",6,0.33
"121","IA","Council Bluffs","D",2,0.11
"122","IA","Davenport","A",2,0.08
"123","IA","Davenport","B",7,0.29
"124","IA","Davenport","C",11,0.46
"125","IA","Davenport","D",4,0.17
"126","IA","Des Moines","A",7,0.29
"127","IA","Des Moines","B",6,0.25
"128","IA","Des Moines","C",6,0.25
"129","IA","Des Moines","D",5,0.21
"130","IA","Dubuque","A",1,0.1
"131","IA","Dubuque","B",2,0.2
"132","IA","Dubuque","C",4,0.4
"133","IA","Dubuque","D",3,0.3
"134","IA","Sioux City","A",1,0.05
"135","IA","Sioux City","B",4,0.18
"136","IA","Sioux City","C",10,0.45
"137","IA","Sioux City","D",7,0.32
"138","IA","Waterloo","A",2,0.09
"139","IA","Waterloo","B",5,0.23
"140","IA","Waterloo","C",6,0.27
"141","IA","Waterloo","D",9,0.41
"142","IL","Aurora","A",2,0.09
"143","IL","Aurora","B",5,0.23
"144","IL","Aurora","C",6,0.27
"145","IL","Aurora","D",9,0.41
"146","IL","Chicago","A",37,0.06
"147","IL","Chicago","B",132,0.23
"148","IL","Chicago","C",277,0.48
"149","IL","Chicago","D",134,0.23
"150","IL","Decatur","A",2,0.08
"151","IL","Decatur","B",9,0.38
"152","IL","Decatur","C",6,0.25
"153","IL","Decatur","D",7,0.29
"154","IL","East St. Louis","A",7,0.15
"155","IL","East St. Louis","B",9,0.19
"156","IL","East St. Louis","C",16,0.34
"157","IL","East St. Louis","D",15,0.32
"158","IL","Joliet","A",1,0.03
"159","IL","Joliet","B",8,0.25
"160","IL","Joliet","C",14,0.44
"161","IL","Joliet","D",9,0.28
"162","IL","Peoria","A",4,0.17
"163","IL","Peoria","B",6,0.26
"164","IL","Peoria","C",9,0.39
"165","IL","Peoria","D",4,0.17
"166","IL","Rockford","A",6,0.19
"167","IL","Rockford","B",7,0.22
"168","IL","Rockford","C",9,0.28
"169","IL","Rockford","D",10,0.31
"170","IL","Springfield","A",4,0.13
"171","IL","Springfield","B",5,0.16
"172","IL","Springfield","C",7,0.23
"173","IL","Springfield","D",15,0.48
"174","IN","Evansville","A",2,0.08
"175","IN","Evansville","B",3,0.12
"176","IN","Evansville","C",12,0.5
"177","IN","Evansville","D",7,0.29
"178","IN","Fort Wayne","A",5,0.11
"179","IN","Fort Wayne","B",15,0.32
"180","IN","Fort Wayne","C",20,0.43
"181","IN","Fort Wayne","D",7,0.15
"182","IN","Indianapolis","A",5,0.07
"183","IN","Indianapolis","B",17,0.23
"184","IN","Indianapolis","C",24,0.33
"185","IN","Indianapolis","D",27,0.37
"186","IN","Lake Co. Gary","A",7,0.12
"187","IN","Lake Co. Gary","B",13,0.23
"188","IN","Lake Co. Gary","C",23,0.4
"189","IN","Lake Co. Gary","D",14,0.25
"190","IN","Muncie","B",3,0.12
"191","IN","Muncie","C",15,0.6
"192","IN","Muncie","D",7,0.28
"193","IN","South Bend","A",6,0.14
"194","IN","South Bend","B",13,0.3
"195","IN","South Bend","C",13,0.3
"196","IN","South Bend","D",11,0.26
"197","IN","Terre Haute","A",3,0.11
"198","IN","Terre Haute","B",4,0.15
"199","IN","Terre Haute","C",9,0.33
"200","IN","Terre Haute","D",11,0.41
"201","KS","Topeka","A",7,0.17
"202","KS","Topeka","B",8,0.2
"203","KS","Topeka","C",10,0.24
"204","KS","Topeka","D",16,0.39
"205","KS","Wichita","A",10,0.26
"206","KS","Wichita","B",5,0.13
"207","KS","Wichita","C",6,0.16
"208","KS","Wichita","D",17,0.45
"209","KY","Covington","A",7,0.15
"210","KY","Covington","B",18,0.38
"211","KY","Covington","C",17,0.35
"212","KY","Covington","D",6,0.12
"213","KY","Lexington","A",4,0.14
"214","KY","Lexington","B",5,0.17
"215","KY","Lexington","C",12,0.41
"216","KY","Lexington","D",8,0.28
"217","KY","Louisville","A",8,0.15
"218","KY","Louisville","B",16,0.3
"219","KY","Louisville","C",17,0.31
"220","KY","Louisville","D",13,0.24
"221","LA","New Orleans","A",10,0.07
"222","LA","New Orleans","B",23,0.17
"223","LA","New Orleans","C",52,0.39
"224","LA","New Orleans","D",49,0.37
"225","LA","Shreveport","A",2,0.08
"226","LA","Shreveport","B",4,0.15
"227","LA","Shreveport","C",10,0.38
"228","LA","Shreveport","D",10,0.38
"229","MA","Arlington","A",3,0.18
"230","MA","Arlington","B",10,0.59
"231","MA","Arlington","C",4,0.24
"232","MA","Belmont","A",4,0.25
"233","MA","Belmont","B",7,0.44
"234","MA","Belmont","C",4,0.25
"235","MA","Belmont","D",1,0.06
"236","MA","Boston","A",1,0.03
"237","MA","Boston","B",8,0.21
"238","MA","Boston","C",18,0.46
"239","MA","Boston","D",12,0.31
"240","MA","Braintree","A",1,0.12
"241","MA","Braintree","B",5,0.62
"242","MA","Braintree","C",2,0.25
"243","MA","Brockton","A",2,0.12
"244","MA","Brockton","B",3,0.19
"245","MA","Brockton","C",10,0.62
"246","MA","Brockton","D",1,0.06
"247","MA","Brookline","A",2,0.17
"248","MA","Brookline","B",5,0.42
"249","MA","Brookline","C",4,0.33
"250","MA","Brookline","D",1,0.08
"251","MA","Cambridge","A",1,0.06
"252","MA","Cambridge","B",7,0.44
"253","MA","Cambridge","C",6,0.38
"254","MA","Cambridge","D",2,0.12
"255","MA","Chelsea","C",4,0.8
"256","MA","Chelsea","D",1,0.2
"257","MA","Dedham","B",3,0.3
"258","MA","Dedham","C",5,0.5
"259","MA","Dedham","D",2,0.2
"260","MA","Everett","C",1,0.25
"261","MA","Everett","D",3,0.75
"262","MA","Haverhill","A",2,0.08
"263","MA","Haverhill","B",5,0.2
"264","MA","Haverhill","C",10,0.4
"265","MA","Haverhill","D",8,0.32
"266","MA","Holyoke Chicopee","A",2,0.08
"267","MA","Holyoke Chicopee","B",7,0.27
"268","MA","Holyoke Chicopee","C",10,0.38
"269","MA","Holyoke Chicopee","D",7,0.27
"270","MA","Lexington","A",4,0.31
"271","MA","Lexington","B",4,0.31
"272","MA","Lexington","C",5,0.38
"273","MA","Malden","B",1,0.17
"274","MA","Malden","C",3,0.5
"275","MA","Malden","D",2,0.33
"276","MA","Medford","A",2,0.18
"277","MA","Medford","B",3,0.27
"278","MA","Medford","C",6,0.55
"279","MA","Melrose","A",3,0.38
"280","MA","Melrose","B",4,0.5
"281","MA","Melrose","C",1,0.12
"282","MA","Milton","A",2,0.29
"283","MA","Milton","B",3,0.43
"284","MA","Milton","C",2,0.29
"285","MA","Needham","B",4,0.67
"286","MA","Needham","C",1,0.17
"287","MA","Needham","D",1,0.17
"288","MA","Newton","A",3,0.2
"289","MA","Newton","B",7,0.47
"290","MA","Newton","C",3,0.2
"291","MA","Newton","D",2,0.13
"292","MA","Quincy","B",6,0.55
"293","MA","Quincy","C",4,0.36
"294","MA","Quincy","D",1,0.09
"295","MA","Revere","C",3,0.75
"296","MA","Revere","D",1,0.25
"297","MA","Saugus","B",2,0.33
"298","MA","Saugus","C",1,0.17
"299","MA","Saugus","D",3,0.5
"300","MA","Somerville","B",2,0.25
"301","MA","Somerville","C",6,0.75
"302","MA","Waltham","A",1,0.12
"303","MA","Waltham","B",4,0.5
"304","MA","Waltham","C",2,0.25
"305","MA","Waltham","D",1,0.12
"306","MA","Watertown","B",1,0.2
"307","MA","Watertown","C",3,0.6
"308","MA","Watertown","D",1,0.2
"309","MA","Winchester","A",1,0.12
"310","MA","Winchester","B",6,0.75
"311","MA","Winchester","C",1,0.12
"312","MA","Winthrop","B",3,0.43
"313","MA","Winthrop","C",2,0.29
"314","MA","Winthrop","D",2,0.29
"315","MD","Baltimore","A",6,0.1
"316","MD","Baltimore","B",22,0.37
"317","MD","Baltimore","C",22,0.37
"318","MD","Baltimore","D",9,0.15
"319","MI","Battle Creek","A",3,0.08
"320","MI","Battle Creek","B",8,0.21
"321","MI","Battle Creek","C",17,0.44
"322","MI","Battle Creek","D",11,0.28
"323","MI","Bay City","A",1,0.06
"324","MI","Bay City","B",3,0.18
"325","MI","Bay City","C",5,0.29
"326","MI","Bay City","D",8,0.47
"327","MI","Detroit","A",15,0.06
"328","MI","Detroit","B",39,0.16
"329","MI","Detroit","C",122,0.51
"330","MI","Detroit","D",62,0.26
"331","MI","Flint","A",2,0.04
"332","MI","Flint","B",7,0.14
"333","MI","Flint","C",18,0.36
"334","MI","Flint","D",23,0.46
"335","MI","Grand Rapids","A",6,0.1
"336","MI","Grand Rapids","B",20,0.33
"337","MI","Grand Rapids","C",28,0.46
"338","MI","Grand Rapids","D",7,0.11
"339","MI","Jackson","A",1,0.08
"340","MI","Jackson","B",5,0.38
"341","MI","Jackson","C",5,0.38
"342","MI","Jackson","D",2,0.15
"343","MI","Kalamazoo","A",3,0.07
"344","MI","Kalamazoo","B",9,0.2
"345","MI","Kalamazoo","C",24,0.52
"346","MI","Kalamazoo","D",10,0.22
"347","MI","Lansing","A",1,0.25
"348","MI","Lansing","B",1,0.25
"349","MI","Lansing","C",1,0.25
"350","MI","Lansing","D",1,0.25
"351","MI","Muskegon","A",1,0.05
"352","MI","Muskegon","B",5,0.24
"353","MI","Muskegon","C",8,0.38
"354","MI","Muskegon","D",7,0.33
"355","MI","Pontiac","A",3,0.09
"356","MI","Pontiac","B",8,0.24
"357","MI","Pontiac","C",14,0.41
"358","MI","Pontiac","D",9,0.26
"359","MI","Saginaw","A",5,0.16
"360","MI","Saginaw","B",4,0.13
"361","MI","Saginaw","C",16,0.52
"362","MI","Saginaw","D",6,0.19
"363","MN","Duluth","A",4,0.12
"364","MN","Duluth","B",7,0.21
"365","MN","Duluth","C",13,0.39
"366","MN","Duluth","D",8,0.24
"367","MN","Duluth","E",1,0.03
"368","MN","Minneapolis","A",14,0.2
"369","MN","Minneapolis","B",22,0.31
"370","MN","Minneapolis","C",20,0.29
"371","MN","Minneapolis","D",14,0.2
"372","MN","Rochester","A",1,0.25
"373","MN","Rochester","B",1,0.25
"374","MN","Rochester","C",1,0.25
"375","MN","Rochester","D",1,0.25
"376","MN","St. Paul","A",6,0.17
"377","MN","St. Paul","B",12,0.33
"378","MN","St. Paul","C",8,0.22
"379","MN","St. Paul","D",10,0.28
"380","MO","Greater Kansas City","A",10,0.08
"381","MO","Greater Kansas City","B",23,0.19
"382","MO","Greater Kansas City","C",47,0.39
"383","MO","Greater Kansas City","D",40,0.33
"384","MO","Springfield","A",2,0.09
"385","MO","Springfield","B",3,0.13
"386","MO","Springfield","C",10,0.43
"387","MO","Springfield","D",8,0.35
"388","MO","St. Joseph","A",3,0.09
"389","MO","St. Joseph","B",7,0.21
"390","MO","St. Joseph","C",8,0.24
"391","MO","St. Joseph","D",15,0.45
"392","MO","St. Louis","A",31,0.25
