"","state","city","holc_grade","count_tracts","perc_tracts"
"393","MO","St. Louis","B",40,0.32
"394","MO","St. Louis","C",39,0.31
"395","MO","St. Louis","D",16,0.13
"396","MS","Jackson","A",4,0.16
"397","MS","Jackson","B",7,0.28
"398","MS","Jackson","C",8,0.32
"399","MS","Jackson","D",6,0.24
"400","NC","Asheville","A",3,0.14
"401","NC","Asheville","B",10,0.48
"402","NC","Asheville","C",4,0.19
"403","NC","Asheville","D",4,0.19
"404","NC","Charlotte","A",3,0.09
"405","NC","Charlotte","B",7,0.21
"406","NC","Charlotte","C",13,0.38
"407","NC","Charlotte","D",11,0.32
"408","NC","Durham","A",5,0.21
"409","NC","Durham","B",6,0.25
"410","NC","Durham","C",7,0.29
"411","NC","Durham","D",6,0.25
"412","NC","Greensboro","A",3,0.14
"413","NC","Greensboro","B",6,0.29
"414","NC","Greensboro","C",9,0.43
"415","NC","Greensboro","D",3,0.14
"416","NC","Winston-Salem","A",1,0.04
"417","NC","Winston-Salem","B",5,0.22
"418","NC","Winston-Salem","C",11,0.48
"419","NC","Winston-Salem","D",6,0.26
"420","NE","Lincoln","A",2,0.09
"421","NE","Lincoln","B",10,0.45
"422","NE","Lincoln","C",8,0.36
"423","NE","Lincoln","D",2,0.09
"424","NE","Omaha","A",1,0.11
"425","NE","Omaha","B",2,0.22
"426","NE","Omaha","C",3,0.33
"427","NE","Omaha","D",3,0.33
"428","NH","Manchester","A",1,0.04
"429","NH","Manchester","B",3,0.12
"430","NH","Manchester","C",11,0.42
"431","NH","Manchester","D",11,0.42
"432","NJ","Atlantic City","A",2,0.07
"433","NJ","Atlantic City","B",7,0.26
"434","NJ","Atlantic City","C",15,0.56
"435","NJ","Atlantic City","D",3,0.11
"436","NJ","Bergen Co.","A",10,0.06
"437","NJ","Bergen Co.","B",52,0.32
"438","NJ","Bergen Co.","C",75,0.47
"439","NJ","Bergen Co.","D",24,0.15
"440","NJ","Camden","A",4,0.11
"441","NJ","Camden","B",15,0.39
"442","NJ","Camden","C",13,0.34
"443","NJ","Camden","D",6,0.16
"444","NJ","Essex Co.","A",31,0.22
"445","NJ","Essex Co.","B",46,0.32
"446","NJ","Essex Co.","C",44,0.31
"447","NJ","Essex Co.","D",22,0.15
"448","NJ","Hudson Co.","B",7,0.12
"449","NJ","Hudson Co.","C",22,0.37
"450","NJ","Hudson Co.","D",31,0.52
"451","NJ","Trenton","A",2,0.06
"452","NJ","Trenton","B",10,0.28
"453","NJ","Trenton","C",20,0.56
"454","NJ","Trenton","D",4,0.11
"455","NJ","Union Co.","A",18,0.14
"456","NJ","Union Co.","B",38,0.29
"457","NJ","Union Co.","C",51,0.39
"458","NJ","Union Co.","D",24,0.18
"459","NY","Albany","A",6,0.21
"460","NY","Albany","B",7,0.25
"461","NY","Albany","C",9,0.32
"462","NY","Albany","D",6,0.21
"463","NY","Binghamton-Johnson City","A",4,0.14
"464","NY","Binghamton-Johnson City","B",11,0.39
"465","NY","Binghamton-Johnson City","C",10,0.36
"466","NY","Binghamton-Johnson City","D",3,0.11
"467","NY","Bronx","A",2,0.05
"468","NY","Bronx","B",11,0.25
"469","NY","Bronx","C",23,0.52
"470","NY","Bronx","D",7,0.16
"471","NY","Bronx","E",1,0.02
"472","NY","Brooklyn","A",1,0.02
"473","NY","Brooklyn","B",17,0.26
"474","NY","Brooklyn","C",25,0.38
"475","NY","Brooklyn","D",23,0.35
"476","NY","Buffalo","A",7,0.21
"477","NY","Buffalo","B",13,0.39
"478","NY","Buffalo","C",8,0.24
"479","NY","Buffalo","D",5,0.15
"480","NY","Elmira","A",1,0.04
"481","NY","Elmira","B",5,0.21
"482","NY","Elmira","C",10,0.42
"483","NY","Elmira","D",8,0.33
"484","NY","Lower Westchester Co.","A",18,0.2
"485","NY","Lower Westchester Co.","B",30,0.33
"486","NY","Lower Westchester Co.","C",28,0.31
"487","NY","Lower Westchester Co.","D",14,0.16
"488","NY","Manhattan","A",8,0.15
"489","NY","Manhattan","B",12,0.23
"490","NY","Manhattan","C",6,0.11
"491","NY","Manhattan","D",27,0.51
"492","NY","Niagara Falls","A",1,0.07
"493","NY","Niagara Falls","B",7,0.5
"494","NY","Niagara Falls","C",4,0.29
"495","NY","Niagara Falls","D",2,0.14
"496","NY","Poughkeepsie","A",1,0.06
"497","NY","Poughkeepsie","B",4,0.24
"498","NY","Poughkeepsie","C",7,0.41
"499","NY","Poughkeepsie","D",5,0.29
"500","NY","Queens","A",1,0.01
"501","NY","Queens","B",17,0.1
"502","NY","Queens","C",111,0.66
"503","NY","Queens","D",39,0.23
"504","NY","Rochester","A",12,0.2
"505","NY","Rochester","B",16,0.26
"506","NY","Rochester","C",26,0.43
"507","NY","Rochester","D",7,0.11
"508","NY","Schenectady","A",5,0.14
"509","NY","Schenectady","B",5,0.14
"510","NY","Schenectady","C",20,0.54
"511","NY","Schenectady","D",7,0.19
"512","NY","Staten Island","A",4,0.06
"513","NY","Staten Island","B",15,0.23
"514","NY","Staten Island","C",24,0.36
"515","NY","Staten Island","D",23,0.35
"516","NY","Syracuse","A",5,0.1
"517","NY","Syracuse","B",19,0.39
"518","NY","Syracuse","C",19,0.39
"519","NY","Syracuse","D",6,0.12
"520","NY","Troy","A",1,0.03
"521","NY","Troy","B",11,0.31
"522","NY","Troy","C",15,0.42
"523","NY","Troy","D",9,0.25
"524","NY","Utica","A",4,0.16
"525","NY","Utica","B",4,0.16
"526","NY","Utica","C",11,0.44
"527","NY","Utica","D",6,0.24
"528","OH","Akron","A",11,0.16
"529","OH","Akron","B",19,0.28
"530","OH","Akron","C",24,0.36
"531","OH","Akron","D",13,0.19
"532","OH","Canton","A",2,0.07
"533","OH","Canton","B",9,0.32
"534","OH","Canton","C",10,0.36
"535","OH","Canton","D",7,0.25
"536","OH","Cleveland","A",31,0.16
"537","OH","Cleveland","B",55,0.29
"538","OH","Cleveland","C",76,0.4
"539","OH","Cleveland","D",28,0.15
"540","OH","Columbus","A",8,0.09
"541","OH","Columbus","B",32,0.35
"542","OH","Columbus","C",36,0.4
"543","OH","Columbus","D",15,0.16
"544","OH","Dayton","A",7,0.15
"545","OH","Dayton","B",11,0.23
"546","OH","Dayton","C",15,0.32
"547","OH","Dayton","D",14,0.3
"548","OH","Hamilton","A",2,0.09
"549","OH","Hamilton","B",4,0.17
"550","OH","Hamilton","C",12,0.52
"551","OH","Hamilton","D",5,0.22
"552","OH","Lima","A",1,0.04
"553","OH","Lima","B",7,0.26
"554","OH","Lima","C",13,0.48
"555","OH","Lima","D",6,0.22
"556","OH","Lorain","B",3,0.17
"557","OH","Lorain","C",9,0.5
"558","OH","Lorain","D",6,0.33
"559","OH","Portsmouth","A",3,0.14
"560","OH","Portsmouth","B",3,0.14
"561","OH","Portsmouth","C",8,0.38
"562","OH","Portsmouth","D",7,0.33
"563","OH","Springfield","A",7,0.19
"564","OH","Springfield","B",9,0.24
"565","OH","Springfield","C",13,0.35
"566","OH","Springfield","D",8,0.22
"567","OH","Toledo","A",12,0.15
"568","OH","Toledo","B",22,0.28
"569","OH","Toledo","C",35,0.45
"570","OH","Toledo","D",9,0.12
"571","OH","Warren","A",1,0.05
"572","OH","Warren","B",7,0.35
"573","OH","Warren","C",8,0.4
"574","OH","Warren","D",4,0.2
"575","OH","Youngstown","A",5,0.12
"576","OH","Youngstown","B",10,0.24
"577","OH","Youngstown","C",18,0.43
"578","OH","Youngstown","D",9,0.21
"579","OK","Oklahoma City","A",13,0.14
"580","OK","Oklahoma City","B",12,0.13
"581","OK","Oklahoma City","C",32,0.36
"582","OK","Oklahoma City","D",33,0.37
"583","OK","Tulsa","A",7,0.33
"584","OK","Tulsa","B",4,0.19
"585","OK","Tulsa","C",6,0.29
"586","OK","Tulsa","D",4,0.19
"587","OR","Portland","A",16,0.17
"588","OR","Portland","B",30,0.33
"589","OR","Portland","C",37,0.4
"590","OR","Portland","D",9,0.1
"591","PA","Altoona","A",2,0.07
"592","PA","Altoona","B",13,0.43
"593","PA","Altoona","C",10,0.33
"594","PA","Altoona","D",5,0.17
"595","PA","Bethlehem","A",2,0.09
"596","PA","Bethlehem","B",6,0.26
"597","PA","Bethlehem","C",8,0.35
"598","PA","Bethlehem","D",7,0.3
"599","PA","Chester","A",6,0.29
"600","PA","Chester","B",6,0.29
"601","PA","Chester","C",6,0.29
"602","PA","Chester","D",3,0.14
"603","PA","Erie","A",4,0.09
"604","PA","Erie","B",17,0.36
"605","PA","Erie","C",19,0.4
"606","PA","Erie","D",7,0.15
"607","PA","Harrisburg","A",4,0.08
"608","PA","Harrisburg","B",15,0.31
"609","PA","Harrisburg","C",9,0.19
"610","PA","Harrisburg","D",20,0.42
"611","PA","Johnstown","B",6,0.17
"612","PA","Johnstown","C",15,0.43
"613","PA","Johnstown","D",14,0.4
"614","PA","Lancaster","A",10,0.3
"615","PA","Lancaster","B",20,0.61
"616","PA","Lancaster","C",1,0.03
"617","PA","Lancaster","D",2,0.06
"618","PA","New Castle","A",3,0.12
"619","PA","New Castle","B",6,0.23
"620","PA","New Castle","C",8,0.31
"621","PA","New Castle","D",9,0.35
"622","PA","Philadelphia","A",10,0.12
"623","PA","Philadelphia","B",28,0.34
"624","PA","Philadelphia","C",18,0.22
"625","PA","Philadelphia","D",26,0.32
"626","PA","Pittsburgh","A",11,0.1
"627","PA","Pittsburgh","B",27,0.24
"628","PA","Pittsburgh","C",42,0.37
"629","PA","Pittsburgh","D",34,0.3
"630","PA","Wilkes-Barre","A",7,0.32
"631","PA","Wilkes-Barre","B",7,0.32
"632","PA","Wilkes-Barre","D",8,0.36
"633","PA","York","A",4,0.15
"634","PA","York","B",7,0.26
"635","PA","York","C",9,0.33
"636","PA","York","D",7,0.26
"637","RI","Pawtucket & Central Falls","A",4,0.24
"638","RI","Pawtucket & Central Falls","B",6,0.35
"639","RI","Pawtucket & Central Falls","C",5,0.29
"640","RI","Pawtucket & Central Falls","D",2,0.12
"641","RI","Providence","A",3,0.12
"642","RI","Providence","B",9,0.36
"643","RI","Providence","C",11,0.44
"644","RI","Providence","D",2,0.08
"645","RI","Woonsocket","A",1,0.12
"646","RI","Woonsocket","B",2,0.25
"647","RI","Woonsocket","C",1,0.12
"648","RI","Woonsocket","D",4,0.5
"649","SC","Columbia","A",7,0.21
"650","SC","Columbia","B",9,0.27
"651","SC","Columbia","C",10,0.3
"652","SC","Columbia","D",7,0.21
"653","TN","Chattanooga","A",4,0.13
"654","TN","Chattanooga","B",8,0.26
"655","TN","Chattanooga","C",11,0.35
"656","TN","Chattanooga","D",8,0.26
"657","TN","Knoxville","A",4,0.09
"658","TN","Knoxville","B",12,0.27
"659","TN","Knoxville","C",16,0.36
"660","TN","Knoxville","D",12,0.27
"661","TN","Memphis","A",7,0.27
"662","TN","Memphis","B",8,0.31
"663","TN","Memphis","C",8,0.31
"664","TN","Memphis","D",3,0.12
"665","TN","Nashville","A",1,0.11
"666","TN","Nashville","B",2,0.22
"667","TN","Nashville","C",3,0.33
"668","TN","Nashville","D",3,0.33
"669","TX","Amarillo","A",3,0.15
"670","TX","Amarillo","B",2,0.1
"671","TX","Amarillo","C",6,0.3
"672","TX","Amarillo","D",9,0.45
"673","TX","Austin","A",3,0.17
"674","TX","Austin","B",7,0.39
"675","TX","Austin","C",1,0.06
"676","TX","Austin","D",7,0.39
"677","TX","Beaumont","A",3,0.14
"678","TX","Beaumont","B",7,0.32
"679","TX","Beaumont","C",4,0.18
"680","TX","Beaumont","D",6,0.27
"681","TX","Beaumont",NA,2,0.09
"682","TX","Dallas","A",10,0.22
"683","TX","Dallas","B",15,0.33
"684","TX","Dallas","C",12,0.26
"685","TX","Dallas","D",9,0.2
"686","TX","El Paso","A",4,0.17
"687","TX","El Paso","B",6,0.26
"688","TX","El Paso","C",6,0.26
"689","TX","El Paso","D",7,0.3
"690","TX","Fort Worth","A",8,0.15
"691","TX","Fort Worth","B",9,0.17
"692","TX","Fort Worth","C",16,0.31
"693","TX","Fort Worth","D",18,0.35
"694","TX","Fort Worth",NA,1,0.02
"695","TX","Galveston","A",1,0.25
"696","TX","Galveston","B",1,0.25
"697","TX","Galveston","C",1,0.25
"698","TX","Galveston","D",1,0.25
"699","TX","Houston","A",4,0.1
"700","TX","Houston","B",11,0.28
"701","TX","Houston","C",15,0.38
"702","TX","Houston","D",10,0.25
"703","TX","Port Arthur","A",1,0.14
"704","TX","Port Arthur","B",2,0.29
"705","TX","Port Arthur","C",1,0.14
"706","TX","Port Arthur","D",3,0.43
"707","TX","San Antonio","A",2,0.1
"708","TX","San Antonio","B",8,0.4
"709","TX","San Antonio","C",7,0.35
"710","TX","San Antonio","D",3,0.15
"711","TX","Waco","A",4,0.16
"712","TX","Waco","B",6,0.24
"713","TX","Waco","C",10,0.4
"714","TX","Waco","D",5,0.2
"715","UT","Ogden","A",3,0.13
"716","UT","Ogden","B",6,0.26
"717","UT","Ogden","C",5,0.22
"718","UT","Ogden","D",9,0.39
"719","UT","Salt Lake City","A",4,0.14
"720","UT","Salt Lake City","B",7,0.24
"721","UT","Salt Lake City","C",9,0.31
"722","UT","Salt Lake City","D",9,0.31
"723","VA","Lynchburg","A",4,0.12
"724","VA","Lynchburg","B",3,0.09
"725","VA","Lynchburg","C",15,0.47
"726","VA","Lynchburg","D",10,0.31
"727","VA","Newport News","B",2,0.12
"728","VA","Newport News","C",6,0.38
"729","VA","Newport News","D",8,0.5
"730","VA","Norfolk","A",5,0.05
"731","VA","Norfolk","B",16,0.17
"732","VA","Norfolk","C",45,0.47
"733","VA","Norfolk","D",30,0.31
"734","VA","Richmond","A",7,0.15
"735","VA","Richmond","B",15,0.31
"736","VA","Richmond","C",14,0.29
"737","VA","Richmond","D",12,0.25
"738","VA","Roanoke","A",4,0.12
"739","VA","Roanoke","B",5,0.16
"740","VA","Roanoke","C",14,0.44
"741","VA","Roanoke","D",9,0.28
"742","WA","Seattle","A",12,0.2
"743","WA","Seattle","B",19,0.32
"744","WA","Seattle","C",18,0.3
"745","WA","Seattle","D",11,0.18
"746","WA","Spokane","A",8,0.15
"747","WA","Spokane","B",13,0.25
"748","WA","Spokane","C",21,0.4
"749","WA","Spokane","D",11,0.21
"750","WA","Tacoma","A",4,0.09
"751","WA","Tacoma","B",10,0.21
"752","WA","Tacoma","C",25,0.53
"753","WA","Tacoma","D",8,0.17
"754","WI","Kenosha","A",1,0.04
"755","WI","Kenosha","B",4,0.17
"756","WI","Kenosha","C",10,0.43
"757","WI","Kenosha","D",8,0.35
"758","WI","Madison","A",5,0.13
"759","WI","Madison","B",9,0.23
"760","WI","Madison","C",15,0.38
"761","WI","Madison","D",10,0.26
"762","WI","Milwaukee Co.","A",10,0.09
"763","WI","Milwaukee Co.","B",29,0.26
"764","WI","Milwaukee Co.","C",49,0.44
"765","WI","Milwaukee Co.","D",24,0.21
"766","WI","Oshkosh","B",4,0.17
"767","WI","Oshkosh","C",8,0.33
"768","WI","Oshkosh","D",12,0.5
"769","WI","Racine","A",1,0.03
"770","WI","Racine","B",9,0.26
"771","WI","Racine","C",15,0.43
"772","WI","Racine","D",10,0.29
"773","WV","Charleston","A",5,0.12
"774","WV","Charleston","B",11,0.26
"775","WV","Charleston","C",14,0.33
"776","WV","Charleston","D",13,0.3
"777","WV","Huntington","A",8,0.21
"778","WV","Huntington","B",10,0.26
"779","WV","Huntington","C",16,0.42
"780","WV","Huntington","D",4,0.11
"781","WV","Wheeling","A",3,0.12
"782","WV","Wheeling","B",4,0.17
"783","WV","Wheeling","C",9,0.38
"784","WV","Wheeling","D",8,0.33
