state,city,holc_grade,count_tracts,perc_tracts,state.name,fullname,pop20
CA,Oakland,A,12,0.1,California,"Oakland, California",422575
CA,Oakland,B,46,0.39,California,"Oakland, California",422575
CA,Oakland,C,41,0.34,California,"Oakland, California",422575
CA,Oakland,D,20,0.17,California,"Oakland, California",422575
PA,Lancaster,A,10,0.3,Pennsylvania,"Lancaster, Pennsylvania",59321
PA,Lancaster,B,20,0.61,Pennsylvania,"Lancaster, Pennsylvania",59321
PA,Lancaster,C,1,0.03,Pennsylvania,"Lancaster, Pennsylvania",59321
PA,Lancaster,D,2,0.06,Pennsylvania,"Lancaster, Pennsylvania",59321
GA,Macon,A,2,0.05,Georgia,"Macon, Georgia",153026
GA,Macon,B,6,0.15,Georgia,"Macon, Georgia",153026
GA,Macon,C,16,0.4,Georgia,"Macon, Georgia",153026
GA,Macon,D,16,0.4,Georgia,"Macon, Georgia",153026
CA,Fresno,A,2,0.08,California,"Fresno, California",526147
CA,Fresno,B,5,0.21,California,"Fresno, California",526147
CA,Fresno,C,9,0.38,California,"Fresno, California",526147
CA,Fresno,D,8,0.33,California,"Fresno, California",526147
PA,Erie,A,4,0.09,Pennsylvania,"Erie, Pennsylvania",96616
PA,Erie,B,17,0.36,Pennsylvania,"Erie, Pennsylvania",96616
PA,Erie,C,19,0.4,Pennsylvania,"Erie, Pennsylvania",96616
PA,Erie,D,7,0.15,Pennsylvania,"Erie, Pennsylvania",96616
PA,York,A,4,0.15,Pennsylvania,"York, Pennsylvania",44019
PA,York,B,7,0.26,Pennsylvania,"York, Pennsylvania",44019
PA,York,C,9,0.33,Pennsylvania,"York, Pennsylvania",44019
PA,York,D,7,0.26,Pennsylvania,"York, Pennsylvania",44019
PA,Johnstown,B,6,0.17,Pennsylvania,"Johnstown, Pennsylvania",19381
PA,Johnstown,C,15,0.43,Pennsylvania,"Johnstown, Pennsylvania",19381
PA,Johnstown,D,14,0.4,Pennsylvania,"Johnstown, Pennsylvania",19381
KY,Louisville,A,8,0.15,Kentucky,"Louisville, Kentucky",618733
KY,Louisville,B,16,0.3,Kentucky,"Louisville, Kentucky",618733
KY,Louisville,C,17,0.31,Kentucky,"Louisville, Kentucky",618733
KY,Louisville,D,13,0.24,Kentucky,"Louisville, Kentucky",618733
WI,Madison,A,5,0.13,Wisconsin,"Madison, Wisconsin",258366
WI,Madison,B,9,0.23,Wisconsin,"Madison, Wisconsin",258366
WI,Madison,C,15,0.38,Wisconsin,"Madison, Wisconsin",258366
WI,Madison,D,10,0.26,Wisconsin,"Madison, Wisconsin",258366
NC,Charlotte,A,3,0.09,North Carolina,"Charlotte, North Carolina",873570
NC,Charlotte,B,7,0.21,North Carolina,"Charlotte, North Carolina",873570
NC,Charlotte,C,13,0.38,North Carolina,"Charlotte, North Carolina",873570
NC,Charlotte,D,11,0.32,North Carolina,"Charlotte, North Carolina",873570
KY,Lexington,A,4,0.14,Kentucky,"Lexington, Kentucky",322200
KY,Lexington,B,5,0.17,Kentucky,"Lexington, Kentucky",322200
KY,Lexington,C,12,0.41,Kentucky,"Lexington, Kentucky",322200
KY,Lexington,D,8,0.28,Kentucky,"Lexington, Kentucky",322200
PA,Bethlehem,A,2,0.09,Pennsylvania,"Bethlehem, Pennsylvania",75571
PA,Bethlehem,B,6,0.26,Pennsylvania,"Bethlehem, Pennsylvania",75571
PA,Bethlehem,C,8,0.35,Pennsylvania,"Bethlehem, Pennsylvania",75571
PA,Bethlehem,D,7,0.3,Pennsylvania,"Bethlehem, Pennsylvania",75571
PA,Altoona,A,2,0.07,Pennsylvania,"Altoona, Pennsylvania",43669
PA,Altoona,B,13,0.43,Pennsylvania,"Altoona, Pennsylvania",43669
PA,Altoona,C,10,0.33,Pennsylvania,"Altoona, Pennsylvania",43669
PA,Altoona,D,5,0.17,Pennsylvania,"Altoona, Pennsylvania",43669
MA,Revere,C,3,0.75,Massachusetts,"Revere, Massachusetts",53400
MA,Revere,D,1,0.25,Massachusetts,"Revere, Massachusetts",53400
MA,Malden,B,1,0.17,Massachusetts,"Malden, Massachusetts",60710
MA,Malden,C,3,0.5,Massachusetts,"Malden, Massachusetts",60710
MA,Malden,D,2,0.33,Massachusetts,"Malden, Massachusetts",60710
MA,Watertown,B,1,0.2,Massachusetts,"Watertown, Massachusetts",35749
MA,Watertown,C,3,0.6,Massachusetts,"Watertown, Massachusetts",35749
MA,Watertown,D,1,0.2,Massachusetts,"Watertown, Massachusetts",35749
NY,Queens,A,1,0.01,New York,"Queens, New York",2331143
NY,Queens,B,17,0.1,New York,"Queens, New York",2331143
NY,Queens,C,111,0.66,New York,"Queens, New York",2331143
NY,Queens,D,39,0.23,New York,"Queens, New York",2331143
MO,Greater Kansas City,A,10,0.08,Missouri,"Greater Kansas City, Missouri",491158
MO,Greater Kansas City,B,23,0.19,Missouri,"Greater Kansas City, Missouri",491158
MO,Greater Kansas City,C,47,0.39,Missouri,"Greater Kansas City, Missouri",491158
MO,Greater Kansas City,D,40,0.33,Missouri,"Greater Kansas City, Missouri",491158
PA,New Castle,A,3,0.12,Pennsylvania,"New Castle, Pennsylvania",21805
PA,New Castle,B,6,0.23,Pennsylvania,"New Castle, Pennsylvania",21805
PA,New Castle,C,8,0.31,Pennsylvania,"New Castle, Pennsylvania",21805
PA,New Castle,D,9,0.35,Pennsylvania,"New Castle, Pennsylvania",21805
NY,Staten Island,A,4,0.06,New York,"Staten Island, New York","475,596"
NY,Staten Island,B,15,0.23,New York,"Staten Island, New York","475,596"
NY,Staten Island,C,24,0.36,New York,"Staten Island, New York","475,596"
NY,Staten Island,D,23,0.35,New York,"Staten Island, New York","475,596"
IN,Lake Co. Gary,A,7,0.12,Indiana,"Lake Co. Gary, Indiana",75486
IN,Lake Co. Gary,B,13,0.23,Indiana,"Lake Co. Gary, Indiana",75486
IN,Lake Co. Gary,C,23,0.4,Indiana,"Lake Co. Gary, Indiana",75486
IN,Lake Co. Gary,D,14,0.25,Indiana,"Lake Co. Gary, Indiana",75486
GA,Augusta,A,1,0.03,Georgia,"Augusta, Georgia",197535
GA,Augusta,B,9,0.3,Georgia,"Augusta, Georgia",197535
GA,Augusta,C,8,0.27,Georgia,"Augusta, Georgia",197535
GA,Augusta,D,12,0.4,Georgia,"Augusta, Georgia",197535
MA,Chelsea,C,4,0.8,Massachusetts,"Chelsea, Massachusetts",39878
MA,Chelsea,D,1,0.2,Massachusetts,"Chelsea, Massachusetts",39878
MA,Braintree,A,1,0.12,Massachusetts,"Braintree, Massachusetts","	37196"
MA,Braintree,B,5,0.62,Massachusetts,"Braintree, Massachusetts","	37196"
MA,Braintree,C,2,0.25,Massachusetts,"Braintree, Massachusetts","	37196"
MA,Boston,A,1,0.03,Massachusetts,"Boston, Massachusetts",689326
MA,Boston,B,8,0.21,Massachusetts,"Boston, Massachusetts",689326
MA,Boston,C,18,0.46,Massachusetts,"Boston, Massachusetts",689326
MA,Boston,D,12,0.31,Massachusetts,"Boston, Massachusetts",689326
MA,Brockton,A,2,0.12,Massachusetts,"Brockton, Massachusetts",95740
MA,Brockton,B,3,0.19,Massachusetts,"Brockton, Massachusetts",95740
MA,Brockton,C,10,0.62,Massachusetts,"Brockton, Massachusetts",95740
MA,Brockton,D,1,0.06,Massachusetts,"Brockton, Massachusetts",95740
WI,Kenosha,A,1,0.04,Wisconsin,"Kenosha, Wisconsin",99767
WI,Kenosha,B,4,0.17,Wisconsin,"Kenosha, Wisconsin",99767
WI,Kenosha,C,10,0.43,Wisconsin,"Kenosha, Wisconsin",99767
WI,Kenosha,D,8,0.35,Wisconsin,"Kenosha, Wisconsin",99767
MA,Chelsea,C,4,0.8,Massachusetts,"Chelsea, Massachusetts",39878
MA,Chelsea,D,1,0.2,Massachusetts,"Chelsea, Massachusetts",39878
NH,Manchester,A,1,0.04,New Hampshire,"Manchester, New Hampshire",112441
NH,Manchester,B,3,0.12,New Hampshire,"Manchester, New Hampshire",112441
NH,Manchester,C,11,0.42,New Hampshire,"Manchester, New Hampshire",112441
NH,Manchester,D,11,0.42,New Hampshire,"Manchester, New Hampshire",112441
NJ,Hudson Co.,B,7,0.12,New Jersey,"Hudson Co., New Jersey","671,923"
NJ,Hudson Co.,C,22,0.37,New Jersey,"Hudson Co., New Jersey","671,923"
NJ,Hudson Co.,D,31,0.52,New Jersey,"Hudson Co., New Jersey","671,923"
MA,Newton,A,3,0.2,Massachusetts,"Newton, Massachusetts",88322
MA,Newton,B,7,0.47,Massachusetts,"Newton, Massachusetts",88322
MA,Newton,C,3,0.2,Massachusetts,"Newton, Massachusetts",88322
MA,Newton,D,2,0.13,Massachusetts,"Newton, Massachusetts",88322
MA,Winthrop,B,3,0.43,Massachusetts,"Winthrop, Massachusetts",18558
MA,Winthrop,C,2,0.29,Massachusetts,"Winthrop, Massachusetts",18558
MA,Winthrop,D,2,0.29,Massachusetts,"Winthrop, Massachusetts",18558
NY,Lower Westchester Co.,A,18,0.2,New York,"Lower Westchester Co., New York","968,738"
NY,Lower Westchester Co.,B,30,0.33,New York,"Lower Westchester Co., New York","968,738"
NY,Lower Westchester Co.,C,28,0.31,New York,"Lower Westchester Co., New York","968,738"
NY,Lower Westchester Co.,D,14,0.16,New York,"Lower Westchester Co., New York","968,738"
NJ,Union Co.,A,18,0.14,New Jersey,"Union Co., New Jersey",2591
NJ,Union Co.,B,38,0.29,New Jersey,"Union Co., New Jersey",2591
NJ,Union Co.,C,51,0.39,New Jersey,"Union Co., New Jersey",2591
NJ,Union Co.,D,24,0.18,New Jersey,"Union Co., New Jersey",2591
MA,Revere,C,3,0.75,Massachusetts,"Revere, Massachusetts",53400
MA,Revere,D,1,0.25,Massachusetts,"Revere, Massachusetts",53400
NJ,Bergen Co.,A,10,0.06,New Jersey,"Bergen Co., New Jersey","931,275"
NJ,Bergen Co.,B,52,0.32,New Jersey,"Bergen Co., New Jersey","931,275"
NJ,Bergen Co.,C,75,0.47,New Jersey,"Bergen Co., New Jersey","931,275"
NJ,Bergen Co.,D,24,0.15,New Jersey,"Bergen Co., New Jersey","931,275"
NY,Brooklyn,A,1,0.02,New York,"Brooklyn, New York",2577000
NY,Brooklyn,B,17,0.26,New York,"Brooklyn, New York",2577000
NY,Brooklyn,C,25,0.38,New York,"Brooklyn, New York",2577000
NY,Brooklyn,D,23,0.35,New York,"Brooklyn, New York",2577000
MA,Waltham,A,1,0.12,Massachusetts,"Waltham, Massachusetts",62597
MA,Waltham,B,4,0.5,Massachusetts,"Waltham, Massachusetts",62597
MA,Waltham,C,2,0.25,Massachusetts,"Waltham, Massachusetts",62597
MA,Waltham,D,1,0.12,Massachusetts,"Waltham, Massachusetts",62597
PA,Chester,A,6,0.29,Pennsylvania,"Chester, Pennsylvania",33855
PA,Chester,B,6,0.29,Pennsylvania,"Chester, Pennsylvania",33855
PA,Chester,C,6,0.29,Pennsylvania,"Chester, Pennsylvania",33855
PA,Chester,D,3,0.14,Pennsylvania,"Chester, Pennsylvania",33855
NY,Bronx,A,2,0.05,New York,"Bronx, New York",1427000
NY,Bronx,B,11,0.25,New York,"Bronx, New York",1427000
NY,Bronx,C,23,0.52,New York,"Bronx, New York",1427000
NY,Bronx,D,7,0.16,New York,"Bronx, New York",1427000
NY,Bronx,E,1,0.02,New York,"Bronx, New York",1427000
MA,Medford,A,2,0.18,Massachusetts,"Medford, Massachusetts",58290
MA,Medford,B,3,0.27,Massachusetts,"Medford, Massachusetts",58290
MA,Medford,C,6,0.55,Massachusetts,"Medford, Massachusetts",58290
NY,Manhattan,A,8,0.15,New York,"Manhattan, New York",1629000
NY,Manhattan,B,12,0.23,New York,"Manhattan, New York",1629000
NY,Manhattan,C,6,0.11,New York,"Manhattan, New York",1629000
NY,Manhattan,D,27,0.51,New York,"Manhattan, New York",1629000
PA,Pittsburgh,A,11,0.1,Pennsylvania,"Pittsburgh, Pennsylvania",301286
PA,Pittsburgh,B,27,0.24,Pennsylvania,"Pittsburgh, Pennsylvania",301286
PA,Pittsburgh,C,42,0.37,Pennsylvania,"Pittsburgh, Pennsylvania",301286
PA,Pittsburgh,D,34,0.3,Pennsylvania,"Pittsburgh, Pennsylvania",301286
WV,Huntington,A,8,0.21,West Virginia,"Huntington, West Virginia",13526
WV,Huntington,B,10,0.26,West Virginia,"Huntington, West Virginia",13526
WV,Huntington,C,16,0.42,West Virginia,"Huntington, West Virginia",13526
WV,Huntington,D,4,0.11,West Virginia,"Huntington, West Virginia",13526
NJ,Essex Co.,A,31,0.22,New Jersey,"Essex Co., New Jersey",17356
NJ,Essex Co.,B,46,0.32,New Jersey,"Essex Co., New Jersey",17356
NJ,Essex Co.,C,44,0.31,New Jersey,"Essex Co., New Jersey",17356
NJ,Essex Co.,D,22,0.15,New Jersey,"Essex Co., New Jersey",17356
RI,Pawtucket & Central Falls,A,4,0.24,Rhode Island,"Pawtucket & Central Falls, Rhode Island",19437
RI,Pawtucket & Central Falls,B,6,0.35,Rhode Island,"Pawtucket & Central Falls, Rhode Island",19437
RI,Pawtucket & Central Falls,C,5,0.29,Rhode Island,"Pawtucket & Central Falls, Rhode Island",19437
RI,Pawtucket & Central Falls,D,2,0.12,Rhode Island,"Pawtucket & Central Falls, Rhode Island",19437
OH,Portsmouth,A,3,0.14,Ohio,"Portsmouth, Ohio",20094
OH,Portsmouth,B,3,0.14,Ohio,"Portsmouth, Ohio",20094
OH,Portsmouth,C,8,0.38,Ohio,"Portsmouth, Ohio",20094
OH,Portsmouth,D,7,0.33,Ohio,"Portsmouth, Ohio",20094
MA,Winchester,A,1,0.12,Massachusetts,"Winchester, Massachusetts",22760
MA,Winchester,B,6,0.75,Massachusetts,"Winchester, Massachusetts",22760
MA,Winchester,C,1,0.12,Massachusetts,"Winchester, Massachusetts",22760
MA,Dedham,B,3,0.3,Massachusetts,"Dedham, Massachusetts",25330
MA,Dedham,C,5,0.5,Massachusetts,"Dedham, Massachusetts",25330
MA,Dedham,D,2,0.2,Massachusetts,"Dedham, Massachusetts",25330
MA,Belmont,A,4,0.25,Massachusetts,"Belmont, Massachusetts",26158
MA,Belmont,B,7,0.44,Massachusetts,"Belmont, Massachusetts",26158
MA,Belmont,C,4,0.25,Massachusetts,"Belmont, Massachusetts",26158
MA,Belmont,D,1,0.06,Massachusetts,"Belmont, Massachusetts",26158
IL,East St. Louis,A,7,0.15,Illinois,"East St. Louis, Illinois",26359
IL,East St. Louis,B,9,0.19,Illinois,"East St. Louis, Illinois",26359
IL,East St. Louis,C,16,0.34,Illinois,"East St. Louis, Illinois",26359
IL,East St. Louis,D,15,0.32,Illinois,"East St. Louis, Illinois",26359
WV,Wheeling,A,3,0.12,West Virginia,"Wheeling, West Virginia",27046
WV,Wheeling,B,4,0.17,West Virginia,"Wheeling, West Virginia",27046
WV,Wheeling,C,9,0.38,West Virginia,"Wheeling, West Virginia",27046
WV,Wheeling,D,8,0.33,West Virginia,"Wheeling, West Virginia",27046
NY,Elmira,A,1,0.04,New York,"Elmira, New York",27236
NY,Elmira,B,5,0.21,New York,"Elmira, New York",27236
NY,Elmira,C,10,0.42,New York,"Elmira, New York",27236
NY,Elmira,D,8,0.33,New York,"Elmira, New York",27236
MA,Malden,B,1,0.17,Massachusetts,"Malden, Massachusetts",27590
MA,Malden,C,3,0.5,Massachusetts,"Malden, Massachusetts",27590
MA,Malden,D,2,0.33,Massachusetts,"Malden, Massachusetts",27590
MA,Milton,A,2,0.29,Massachusetts,"Milton, Massachusetts",27590
MA,Milton,B,3,0.43,Massachusetts,"Milton, Massachusetts",27590
MA,Milton,C,2,0.29,Massachusetts,"Milton, Massachusetts",27590
MA,Melrose,A,3,0.38,Massachusetts,"Melrose, Massachusetts",28054
MA,Melrose,B,4,0.5,Massachusetts,"Melrose, Massachusetts",28054
MA,Melrose,C,1,0.12,Massachusetts,"Melrose, Massachusetts",28054
MA,Saugus,B,2,0.33,Massachusetts,"Saugus, Massachusetts",28326
MA,Saugus,C,1,0.17,Massachusetts,"Saugus, Massachusetts",28326
MA,Saugus,D,3,0.5,Massachusetts,"Saugus, Massachusetts",28326
TN,Nashville,A,1,0.11,Tennessee,"Nashville, Tennessee",29325
TN,Nashville,B,2,0.22,Tennessee,"Nashville, Tennessee",29325
TN,Nashville,C,3,0.33,Tennessee,"Nashville, Tennessee",29325
TN,Nashville,D,3,0.33,Tennessee,"Nashville, Tennessee",29325
NY,Poughkeepsie,A,1,0.06,New York,"Poughkeepsie, New York",30341
NY,Poughkeepsie,B,4,0.24,New York,"Poughkeepsie, New York",30341
NY,Poughkeepsie,C,7,0.41,New York,"Poughkeepsie, New York",30341
NY,Poughkeepsie,D,5,0.29,New York,"Poughkeepsie, New York",30341
NJ,Trenton,A,2,0.06,New Jersey,"Trenton, New Jersey",31161
NJ,Trenton,B,10,0.28,New Jersey,"Trenton, New Jersey",31161
NJ,Trenton,C,20,0.56,New Jersey,"Trenton, New Jersey",31161
NJ,Trenton,D,4,0.11,New Jersey,"Trenton, New Jersey",31161
MA,Needham,B,4,0.67,Massachusetts,"Needham, Massachusetts",31177
MA,Needham,C,1,0.17,Massachusetts,"Needham, Massachusetts",31177
MA,Needham,D,1,0.17,Massachusetts,"Needham, Massachusetts",31177
MI,Jackson,A,1,0.08,Michigan,"Jackson, Michigan",32251
MI,Jackson,B,5,0.38,Michigan,"Jackson, Michigan",32251
MI,Jackson,C,5,0.38,Michigan,"Jackson, Michigan",32251
MI,Jackson,D,2,0.15,Michigan,"Jackson, Michigan",32251
MI,Bay City,A,1,0.06,Michigan,"Bay City, Michigan",32892
MI,Bay City,B,3,0.18,Michigan,"Bay City, Michigan",32892
MI,Bay City,C,5,0.29,Michigan,"Bay City, Michigan",32892
MI,Bay City,D,8,0.47,Michigan,"Bay City, Michigan",32892
MA,Lexington,A,4,0.31,Massachusetts,"Lexington, Massachusetts",33304
MA,Lexington,B,4,0.31,Massachusetts,"Lexington, Massachusetts",33304
MA,Lexington,C,5,0.38,Massachusetts,"Lexington, Massachusetts",33304
OH,Lima,A,1,0.04,Ohio,"Lima, Ohio",36908
OH,Lima,B,7,0.26,Ohio,"Lima, Ohio",36908
OH,Lima,C,13,0.48,Ohio,"Lima, Ohio",36908
OH,Lima,D,6,0.22,Ohio,"Lima, Ohio",36908
MI,Muskegon,A,1,0.05,Michigan,"Muskegon, Michigan",37317
MI,Muskegon,B,5,0.24,Michigan,"Muskegon, Michigan",37317
MI,Muskegon,C,8,0.38,Michigan,"Muskegon, Michigan",37317
MI,Muskegon,D,7,0.33,Michigan,"Muskegon, Michigan",37317
OH,Warren,A,1,0.05,Ohio,"Warren, Ohio",38986
OH,Warren,B,7,0.35,Ohio,"Warren, Ohio",38986
OH,Warren,C,8,0.4,Ohio,"Warren, Ohio",38986
OH,Warren,D,4,0.2,Ohio,"Warren, Ohio",38986
MA,Holyoke Chicopee,A,2,0.08,Massachusetts,"Holyoke Chicopee, Massachusetts",40161
MA,Holyoke Chicopee,B,7,0.27,Massachusetts,"Holyoke Chicopee, Massachusetts",40161
MA,Holyoke Chicopee,C,10,0.38,Massachusetts,"Holyoke Chicopee, Massachusetts",40161
MA,Holyoke Chicopee,D,7,0.27,Massachusetts,"Holyoke Chicopee, Massachusetts",40161
KY,Covington,A,7,0.15,Kentucky,"Covington, Kentucky",40466
KY,Covington,B,18,0.38,Kentucky,"Covington, Kentucky",40466
