state,city,holc_grade,count_tracts,perc_tracts,state.name,fullname,pop20
KY,Covington,C,17,0.35,Kentucky,"Covington, Kentucky",40466
KY,Covington,D,6,0.12,Kentucky,"Covington, Kentucky",40466
PA,Wilkes-Barre,A,7,0.32,Pennsylvania,"Wilkes-Barre, Pennsylvania",40805
PA,Wilkes-Barre,B,7,0.32,Pennsylvania,"Wilkes-Barre, Pennsylvania",40805
PA,Wilkes-Barre,D,8,0.36,Pennsylvania,"Wilkes-Barre, Pennsylvania",40805
RI,Woonsocket,A,1,0.12,Rhode Island,"Woonsocket, Rhode Island",41616
RI,Woonsocket,B,2,0.25,Rhode Island,"Woonsocket, Rhode Island",41616
RI,Woonsocket,C,1,0.12,Rhode Island,"Woonsocket, Rhode Island",41616
RI,Woonsocket,D,4,0.5,Rhode Island,"Woonsocket, Rhode Island",41616
NY,Binghamton-Johnson City,A,4,0.14,New York,"Binghamton-Johnson City, New York",44819
NY,Binghamton-Johnson City,B,11,0.39,New York,"Binghamton-Johnson City, New York",44819
NY,Binghamton-Johnson City,C,10,0.36,New York,"Binghamton-Johnson City, New York",44819
NY,Binghamton-Johnson City,D,3,0.11,New York,"Binghamton-Johnson City, New York",44819
MA,Arlington,A,3,0.18,Massachusetts,"Arlington, Massachusetts",45379
MA,Arlington,B,10,0.59,Massachusetts,"Arlington, Massachusetts",45379
MA,Arlington,C,4,0.24,Massachusetts,"Arlington, Massachusetts",45379
MA,Everett,C,1,0.25,Massachusetts,"Everett, Massachusetts",46275
MA,Everett,D,3,0.75,Massachusetts,"Everett, Massachusetts",46275
WV,Charleston,A,5,0.12,West Virginia,"Charleston, West Virginia",47273
WV,Charleston,B,11,0.26,West Virginia,"Charleston, West Virginia",47273
WV,Charleston,C,14,0.33,West Virginia,"Charleston, West Virginia",47273
WV,Charleston,D,13,0.3,West Virginia,"Charleston, West Virginia",47273
NY,Niagara Falls,A,1,0.07,New York,"Niagara Falls, New York",47978
NY,Niagara Falls,B,7,0.5,New York,"Niagara Falls, New York",47978
NY,Niagara Falls,C,4,0.29,New York,"Niagara Falls, New York",47978
NY,Niagara Falls,D,2,0.14,New York,"Niagara Falls, New York",47978
MI,Saginaw,A,5,0.16,Michigan,"Saginaw, Michigan",48407
MI,Saginaw,B,4,0.13,Michigan,"Saginaw, Michigan",48407
MI,Saginaw,C,16,0.52,Michigan,"Saginaw, Michigan",48407
MI,Saginaw,D,6,0.19,Michigan,"Saginaw, Michigan",48407
PA,Harrisburg,A,4,0.08,Pennsylvania,"Harrisburg, Pennsylvania",49247
PA,Harrisburg,B,15,0.31,Pennsylvania,"Harrisburg, Pennsylvania",49247
PA,Harrisburg,C,9,0.19,Pennsylvania,"Harrisburg, Pennsylvania",49247
PA,Harrisburg,D,20,0.42,Pennsylvania,"Harrisburg, Pennsylvania",49247
NY,Troy,A,1,0.03,New York,"Troy, New York",49253
NY,Troy,B,11,0.31,New York,"Troy, New York",49253
NY,Troy,C,15,0.42,New York,"Troy, New York",49253
NY,Troy,D,9,0.25,New York,"Troy, New York",49253
TX,Galveston,A,1,0.25,Texas,"Galveston, Texas",50307
TX,Galveston,B,1,0.25,Texas,"Galveston, Texas",50307
TX,Galveston,C,1,0.25,Texas,"Galveston, Texas",50307
TX,Galveston,D,1,0.25,Texas,"Galveston, Texas",50307
MI,Battle Creek,A,3,0.08,Michigan,"Battle Creek, Michigan",51084
MI,Battle Creek,B,8,0.21,Michigan,"Battle Creek, Michigan",51084
MI,Battle Creek,C,17,0.44,Michigan,"Battle Creek, Michigan",51084
MI,Battle Creek,D,11,0.28,Michigan,"Battle Creek, Michigan",51084
TX,Port Arthur,A,1,0.14,Texas,"Port Arthur, Texas",54705
TX,Port Arthur,B,2,0.29,Texas,"Port Arthur, Texas",54705
TX,Port Arthur,C,1,0.14,Texas,"Port Arthur, Texas",54705
TX,Port Arthur,D,3,0.43,Texas,"Port Arthur, Texas",54705
IA,Dubuque,A,1,0.1,Iowa,"Dubuque, Iowa",58052
IA,Dubuque,B,2,0.2,Iowa,"Dubuque, Iowa",58052
IA,Dubuque,C,4,0.4,Iowa,"Dubuque, Iowa",58052
IA,Dubuque,D,3,0.3,Iowa,"Dubuque, Iowa",58052
OH,Springfield,A,7,0.19,Ohio,"Springfield, Ohio",58957
OH,Springfield,B,9,0.24,Ohio,"Springfield, Ohio",58957
OH,Springfield,C,13,0.35,Ohio,"Springfield, Ohio",58957
OH,Springfield,D,8,0.22,Ohio,"Springfield, Ohio",58957
MA,Brookline,A,2,0.17,Massachusetts,"Brookline, Massachusetts",59223
MA,Brookline,B,5,0.42,Massachusetts,"Brookline, Massachusetts",59223
MA,Brookline,C,4,0.33,Massachusetts,"Brookline, Massachusetts",59223
MA,Brookline,D,1,0.08,Massachusetts,"Brookline, Massachusetts",59223
MI,Pontiac,A,3,0.09,Michigan,"Pontiac, Michigan",59714
MI,Pontiac,B,8,0.24,Michigan,"Pontiac, Michigan",59714
MI,Pontiac,C,14,0.41,Michigan,"Pontiac, Michigan",59714
MI,Pontiac,D,9,0.26,Michigan,"Pontiac, Michigan",59714
NY,Utica,A,4,0.16,New York,"Utica, New York",59984
NY,Utica,B,4,0.16,New York,"Utica, New York",59984
NY,Utica,C,11,0.44,New York,"Utica, New York",59984
NY,Utica,D,6,0.24,New York,"Utica, New York",59984
IN,Terre Haute,A,3,0.11,Indiana,"Terre Haute, Indiana",60690
IN,Terre Haute,B,4,0.15,Indiana,"Terre Haute, Indiana",60690
IN,Terre Haute,C,9,0.33,Indiana,"Terre Haute, Indiana",60690
IN,Terre Haute,D,11,0.41,Indiana,"Terre Haute, Indiana",60690
OH,Hamilton,A,2,0.09,Ohio,"Hamilton, Ohio",62162
OH,Hamilton,B,4,0.17,Ohio,"Hamilton, Ohio",62162
OH,Hamilton,C,12,0.52,Ohio,"Hamilton, Ohio",62162
OH,Hamilton,D,5,0.22,Ohio,"Hamilton, Ohio",62162
IA,Council Bluffs,A,3,0.17,Iowa,"Council Bluffs, Iowa",62376
IA,Council Bluffs,B,7,0.39,Iowa,"Council Bluffs, Iowa",62376
IA,Council Bluffs,C,6,0.33,Iowa,"Council Bluffs, Iowa",62376
IA,Council Bluffs,D,2,0.11,Iowa,"Council Bluffs, Iowa",62376
MA,Haverhill,A,2,0.08,Massachusetts,"Haverhill, Massachusetts",63783
MA,Haverhill,B,5,0.2,Massachusetts,"Haverhill, Massachusetts",63783
MA,Haverhill,C,10,0.4,Massachusetts,"Haverhill, Massachusetts",63783
MA,Haverhill,D,8,0.32,Massachusetts,"Haverhill, Massachusetts",63783
OH,Lorain,B,3,0.17,Ohio,"Lorain, Ohio",63832
OH,Lorain,C,9,0.5,Ohio,"Lorain, Ohio",63832
OH,Lorain,D,6,0.33,Ohio,"Lorain, Ohio",63832
OH,Youngstown,A,5,0.12,Ohio,"Youngstown, Ohio",64152
OH,Youngstown,B,10,0.24,Ohio,"Youngstown, Ohio",64152
OH,Youngstown,C,18,0.43,Ohio,"Youngstown, Ohio",64152
OH,Youngstown,D,9,0.21,Ohio,"Youngstown, Ohio",64152
NY,Schenectady,A,5,0.14,New York,"Schenectady, New York",65336
NY,Schenectady,B,5,0.14,New York,"Schenectady, New York",65336
NY,Schenectady,C,20,0.54,New York,"Schenectady, New York",65336
NY,Schenectady,D,7,0.19,New York,"Schenectady, New York",65336
WI,Oshkosh,B,4,0.17,Wisconsin,"Oshkosh, Wisconsin",66753
WI,Oshkosh,C,8,0.33,Wisconsin,"Oshkosh, Wisconsin",66753
WI,Oshkosh,D,12,0.5,Wisconsin,"Oshkosh, Wisconsin",66753
IA,Waterloo,A,2,0.09,Iowa,"Waterloo, Iowa",67671
IA,Waterloo,B,5,0.23,Iowa,"Waterloo, Iowa",67671
IA,Waterloo,C,6,0.27,Iowa,"Waterloo, Iowa",67671
IA,Waterloo,D,9,0.41,Iowa,"Waterloo, Iowa",67671
IN,Muncie,B,3,0.12,Indiana,"Muncie, Indiana",67739
IN,Muncie,C,15,0.6,Indiana,"Muncie, Indiana",67739
IN,Muncie,D,7,0.28,Indiana,"Muncie, Indiana",67739
OH,Canton,A,2,0.07,Ohio,"Canton, Ohio",70863
OH,Canton,B,9,0.32,Ohio,"Canton, Ohio",70863
OH,Canton,C,10,0.36,Ohio,"Canton, Ohio",70863
OH,Canton,D,7,0.25,Ohio,"Canton, Ohio",70863
IL,Decatur,A,2,0.08,Illinois,"Decatur, Illinois",71857
IL,Decatur,B,9,0.38,Illinois,"Decatur, Illinois",71857
IL,Decatur,C,6,0.25,Illinois,"Decatur, Illinois",71857
IL,Decatur,D,7,0.29,Illinois,"Decatur, Illinois",71857
CT,New Britain,A,2,0.22,Connecticut,"New Britain, Connecticut",72543
CT,New Britain,B,4,0.44,Connecticut,"New Britain, Connecticut",72543
CT,New Britain,C,2,0.22,Connecticut,"New Britain, Connecticut",72543
CT,New Britain,D,1,0.11,Connecticut,"New Britain, Connecticut",72543
NJ,Camden,A,4,0.11,New Jersey,"Camden, New Jersey",73742
NJ,Camden,B,15,0.39,New Jersey,"Camden, New Jersey",73742
NJ,Camden,C,13,0.34,New Jersey,"Camden, New Jersey",73742
NJ,Camden,D,6,0.16,New Jersey,"Camden, New Jersey",73742
MO,St. Joseph,A,3,0.09,Missouri,"St. Joseph, Missouri",75369
MO,St. Joseph,B,7,0.21,Missouri,"St. Joseph, Missouri",75369
MO,St. Joseph,C,8,0.24,Missouri,"St. Joseph, Missouri",75369
MO,St. Joseph,D,15,0.45,Missouri,"St. Joseph, Missouri",75369
MI,Kalamazoo,A,3,0.07,Michigan,"Kalamazoo, Michigan",76106
MI,Kalamazoo,B,9,0.2,Michigan,"Kalamazoo, Michigan",76106
MI,Kalamazoo,C,24,0.52,Michigan,"Kalamazoo, Michigan",76106
MI,Kalamazoo,D,10,0.22,Michigan,"Kalamazoo, Michigan",76106
WI,Racine,A,1,0.03,Wisconsin,"Racine, Wisconsin",76893
WI,Racine,B,9,0.26,Wisconsin,"Racine, Wisconsin",76893
WI,Racine,C,15,0.43,Wisconsin,"Racine, Wisconsin",76893
WI,Racine,D,10,0.29,Wisconsin,"Racine, Wisconsin",76893
VA,Lynchburg,A,4,0.12,Virginia,"Lynchburg, Virginia",80970
VA,Lynchburg,B,3,0.09,Virginia,"Lynchburg, Virginia",80970
VA,Lynchburg,C,15,0.47,Virginia,"Lynchburg, Virginia",80970
VA,Lynchburg,D,10,0.31,Virginia,"Lynchburg, Virginia",80970
MA,Somerville,B,2,0.25,Massachusetts,"Somerville, Massachusetts",81175
MA,Somerville,C,6,0.75,Massachusetts,"Somerville, Massachusetts",81175
IA,Sioux City,A,1,0.05,Iowa,"Sioux City, Iowa",82535
IA,Sioux City,B,4,0.18,Iowa,"Sioux City, Iowa",82535
IA,Sioux City,C,10,0.45,Iowa,"Sioux City, Iowa",82535
IA,Sioux City,D,7,0.32,Iowa,"Sioux City, Iowa",82535
NJ,Atlantic City,A,2,0.07,New Jersey,"Atlantic City, New Jersey",85201
NJ,Atlantic City,B,7,0.26,New Jersey,"Atlantic City, New Jersey",85201
NJ,Atlantic City,C,15,0.56,New Jersey,"Atlantic City, New Jersey",85201
NJ,Atlantic City,D,3,0.11,New Jersey,"Atlantic City, New Jersey",85201
MN,Duluth,A,4,0.12,Minnesota,"Duluth, Minnesota",85852
MN,Duluth,B,7,0.21,Minnesota,"Duluth, Minnesota",85852
MN,Duluth,C,13,0.39,Minnesota,"Duluth, Minnesota",85852
MN,Duluth,D,8,0.24,Minnesota,"Duluth, Minnesota",85852
MN,Duluth,E,1,0.03,Minnesota,"Duluth, Minnesota",85852
UT,Ogden,A,3,0.13,Utah,"Ogden, Utah",87175
UT,Ogden,B,6,0.26,Utah,"Ogden, Utah",87175
UT,Ogden,C,5,0.22,Utah,"Ogden, Utah",87175
UT,Ogden,D,9,0.39,Utah,"Ogden, Utah",87175
NC,Asheville,A,3,0.14,North Carolina,"Asheville, North Carolina",92328
NC,Asheville,B,10,0.48,North Carolina,"Asheville, North Carolina",92328
NC,Asheville,C,4,0.19,North Carolina,"Asheville, North Carolina",92328
NC,Asheville,D,4,0.19,North Carolina,"Asheville, North Carolina",92328
MA,Quincy,B,6,0.55,Massachusetts,"Quincy, Massachusetts",94389
MA,Quincy,C,4,0.36,Massachusetts,"Quincy, Massachusetts",94389
MA,Quincy,D,1,0.09,Massachusetts,"Quincy, Massachusetts",94389
MI,Flint,A,2,0.04,Michigan,"Flint, Michigan",95999
MI,Flint,B,7,0.14,Michigan,"Flint, Michigan",95999
MI,Flint,C,18,0.36,Michigan,"Flint, Michigan",95999
MI,Flint,D,23,0.46,Michigan,"Flint, Michigan",95999
CA,San Francisco,A,13,0.13,California,"San Francisco, California",96219
CA,San Francisco,B,36,0.37,California,"San Francisco, California",96219
CA,San Francisco,C,31,0.32,California,"San Francisco, California",96219
CA,San Francisco,D,17,0.18,California,"San Francisco, California",96219
NY,Albany,A,6,0.21,New York,"Albany, New York",96860
NY,Albany,B,7,0.25,New York,"Albany, New York",96860
NY,Albany,C,9,0.32,New York,"Albany, New York",96860
NY,Albany,D,6,0.21,New York,"Albany, New York",96860
VA,Roanoke,A,4,0.12,Virginia,"Roanoke, Virginia",99122
VA,Roanoke,B,5,0.16,Virginia,"Roanoke, Virginia",99122
VA,Roanoke,C,14,0.44,Virginia,"Roanoke, Virginia",99122
VA,Roanoke,D,9,0.28,Virginia,"Roanoke, Virginia",99122
IA,Davenport,A,2,0.08,Iowa,"Davenport, Iowa",102199
IA,Davenport,B,7,0.29,Iowa,"Davenport, Iowa",102199
IA,Davenport,C,11,0.46,Iowa,"Davenport, Iowa",102199
IA,Davenport,D,4,0.17,Iowa,"Davenport, Iowa",102199
IN,South Bend,A,6,0.14,Indiana,"South Bend, Indiana",102686
IN,South Bend,B,13,0.3,Indiana,"South Bend, Indiana",102686
IN,South Bend,C,13,0.3,Indiana,"South Bend, Indiana",102686
IN,South Bend,D,11,0.26,Indiana,"South Bend, Indiana",102686
CT,Waterbury,A,1,0.07,Connecticut,"Waterbury, Connecticut",107841
CT,Waterbury,B,5,0.33,Connecticut,"Waterbury, Connecticut",107841
CT,Waterbury,C,7,0.47,Connecticut,"Waterbury, Connecticut",107841
CT,Waterbury,D,2,0.13,Connecticut,"Waterbury, Connecticut",107841
CO,Pueblo,A,6,0.19,Colorado,"Pueblo, Colorado",111776
CO,Pueblo,B,7,0.22,Colorado,"Pueblo, Colorado",111776
CO,Pueblo,C,9,0.28,Colorado,"Pueblo, Colorado",111776
CO,Pueblo,D,10,0.31,Colorado,"Pueblo, Colorado",111776
IL,Peoria,A,4,0.17,Illinois,"Peoria, Illinois",112644
IL,Peoria,B,6,0.26,Illinois,"Peoria, Illinois",112644
IL,Peoria,C,9,0.39,Illinois,"Peoria, Illinois",112644
IL,Peoria,D,4,0.17,Illinois,"Peoria, Illinois",112644
IL,Springfield,A,4,0.13,Illinois,"Springfield, Illinois",115075
IL,Springfield,B,5,0.16,Illinois,"Springfield, Illinois",115075
IL,Springfield,C,7,0.23,Illinois,"Springfield, Illinois",115075
IL,Springfield,D,15,0.48,Illinois,"Springfield, Illinois",115075
MN,Rochester,A,1,0.25,Minnesota,"Rochester, Minnesota",117134
MN,Rochester,B,1,0.25,Minnesota,"Rochester, Minnesota",117134
MN,Rochester,C,1,0.25,Minnesota,"Rochester, Minnesota",117134
MN,Rochester,D,1,0.25,Minnesota,"Rochester, Minnesota",117134
TX,Beaumont,A,3,0.14,Texas,"Beaumont, Texas",117321
TX,Beaumont,B,7,0.32,Texas,"Beaumont, Texas",117321
TX,Beaumont,C,4,0.18,Texas,"Beaumont, Texas",117321
TX,Beaumont,D,6,0.27,Texas,"Beaumont, Texas",117321
TX,Beaumont,NA,2,0.09,Texas,"Beaumont, Texas",117321
MI,Lansing,A,1,0.25,Michigan,"Lansing, Michigan",117488
MI,Lansing,B,1,0.25,Michigan,"Lansing, Michigan",117488
MI,Lansing,C,1,0.25,Michigan,"Lansing, Michigan",117488
MI,Lansing,D,1,0.25,Michigan,"Lansing, Michigan",117488
MA,Cambridge,A,1,0.06,Massachusetts,"Cambridge, Massachusetts",117822
MA,Cambridge,B,7,0.44,Massachusetts,"Cambridge, Massachusetts",117822
MA,Cambridge,C,6,0.38,Massachusetts,"Cambridge, Massachusetts",117822
MA,Cambridge,D,2,0.12,Massachusetts,"Cambridge, Massachusetts",117822
IN,Evansville,A,2,0.08,Indiana,"Evansville, Indiana",118414
IN,Evansville,B,3,0.12,Indiana,"Evansville, Indiana",118414
IN,Evansville,C,12,0.5,Indiana,"Evansville, Indiana",118414
IN,Evansville,D,7,0.29,Indiana,"Evansville, Indiana",118414
CT,Hartford,A,8,0.3,Connecticut,"Hartford, Connecticut",122549
CT,Hartford,B,6,0.22,Connecticut,"Hartford, Connecticut",122549
CT,Hartford,C,10,0.37,Connecticut,"Hartford, Connecticut",122549
CT,Hartford,D,3,0.11,Connecticut,"Hartford, Connecticut",122549
KS,Topeka,A,7,0.17,Kansas,"Topeka, Kansas",125819
KS,Topeka,B,8,0.2,Kansas,"Topeka, Kansas",125819
KS,Topeka,C,10,0.24,Kansas,"Topeka, Kansas",125819
KS,Topeka,D,16,0.39,Kansas,"Topeka, Kansas",125819
CT,"Stamford, Darien, and New Canaan",A,8,0.3,Connecticut,"Stamford, Darien, and New Canaan, Connecticut",130057
CT,"Stamford, Darien, and New Canaan",B,10,0.37,Connecticut,"Stamford, Darien, and New Canaan, Connecticut",130057
CT,"Stamford, Darien, and New Canaan",C,6,0.22,Connecticut,"Stamford, Darien, and New Canaan, Connecticut",130057
CT,"Stamford, Darien, and New Canaan",D,3,0.11,Connecticut,"Stamford, Darien, and New Canaan, Connecticut",130057
CT,New Haven,A,8,0.17,Connecticut,"New Haven, Connecticut",130381
CT,New Haven,B,10,0.21,Connecticut,"New Haven, Connecticut",130381
CT,New Haven,C,20,0.43,Connecticut,"New Haven, Connecticut",130381
CT,New Haven,D,9,0.19,Connecticut,"New Haven, Connecticut",130381
SC,Columbia,A,7,0.21,South Carolina,"Columbia, South Carolina",134057
SC,Columbia,B,9,0.27,South Carolina,"Columbia, South Carolina",134057
SC,Columbia,C,10,0.3,South Carolina,"Columbia, South Carolina",134057
SC,Columbia,D,7,0.21,South Carolina,"Columbia, South Carolina",134057
TX,Waco,A,4,0.16,Texas,"Waco, Texas",137779
TX,Waco,B,6,0.24,Texas,"Waco, Texas",137779
TX,Waco,C,10,0.4,Texas,"Waco, Texas",137779
TX,Waco,D,5,0.2,Texas,"Waco, Texas",137779
OH,Dayton,A,7,0.15,Ohio,"Dayton, Ohio",140444
OH,Dayton,B,11,0.23,Ohio,"Dayton, Ohio",140444
OH,Dayton,C,15,0.32,Ohio,"Dayton, Ohio",140444
OH,Dayton,D,14,0.3,Ohio,"Dayton, Ohio",140444
NY,Syracuse,A,5,0.1,New York,"Syracuse, New York",142553
NY,Syracuse,B,19,0.39,New York,"Syracuse, New York",142553
NY,Syracuse,C,19,0.39,New York,"Syracuse, New York",142553
NY,Syracuse,D,6,0.12,New York,"Syracuse, New York",142553
GA,Savannah,A,3,0.12,Georgia,"Savannah, Georgia",145492
GA,Savannah,B,8,0.32,Georgia,"Savannah, Georgia",145492
GA,Savannah,C,4,0.16,Georgia,"Savannah, Georgia",145492
GA,Savannah,D,8,0.32,Georgia,"Savannah, Georgia",145492
GA,Savannah,E,2,0.08,Georgia,"Savannah, Georgia",145492
IL,Joliet,A,1,0.03,Illinois,"Joliet, Illinois",147323
IL,Joliet,B,8,0.25,Illinois,"Joliet, Illinois",147323
IL,Joliet,C,14,0.44,Illinois,"Joliet, Illinois",147323
IL,Joliet,D,9,0.28,Illinois,"Joliet, Illinois",147323
IL,Rockford,A,6,0.19,Illinois,"Rockford, Illinois",147441
IL,Rockford,B,7,0.22,Illinois,"Rockford, Illinois",147441
IL,Rockford,C,9,0.28,Illinois,"Rockford, Illinois",147441
IL,Rockford,D,10,0.31,Illinois,"Rockford, Illinois",147441
