state,city,holc_grade,count_tracts,perc_tracts,state.name,fullname,pop20
MS,Jackson,A,4,0.16,Mississippi,"Jackson, Mississippi",163778
MS,Jackson,B,7,0.28,Mississippi,"Jackson, Mississippi",163778
MS,Jackson,C,8,0.32,Mississippi,"Jackson, Mississippi",163778
MS,Jackson,D,6,0.24,Mississippi,"Jackson, Mississippi",163778
MO,Springfield,A,2,0.09,Missouri,"Springfield, Missouri",167601
MO,Springfield,B,3,0.13,Missouri,"Springfield, Missouri",167601
MO,Springfield,C,10,0.43,Missouri,"Springfield, Missouri",167601
MO,Springfield,D,8,0.35,Missouri,"Springfield, Missouri",167601
NC,Charlotte,A,3,0.09,North Carolina,"Charlotte, North Carolina",169177
NC,Charlotte,B,7,0.21,North Carolina,"Charlotte, North Carolina",169177
NC,Charlotte,C,13,0.38,North Carolina,"Charlotte, North Carolina",169177
NC,Charlotte,D,11,0.32,North Carolina,"Charlotte, North Carolina",169177
RI,Providence,A,3,0.12,Rhode Island,"Providence, Rhode Island",179472
RI,Providence,B,9,0.36,Rhode Island,"Providence, Rhode Island",179472
RI,Providence,C,11,0.44,Rhode Island,"Providence, Rhode Island",179472
RI,Providence,D,2,0.08,Rhode Island,"Providence, Rhode Island",179472
VA,Newport News,B,2,0.12,Virginia,"Newport News, Virginia",179582
VA,Newport News,C,6,0.38,Virginia,"Newport News, Virginia",179582
VA,Newport News,D,8,0.5,Virginia,"Newport News, Virginia",179582
TN,Chattanooga,A,4,0.13,Tennessee,"Chattanooga, Tennessee",181370
TN,Chattanooga,B,8,0.26,Tennessee,"Chattanooga, Tennessee",181370
TN,Chattanooga,C,11,0.35,Tennessee,"Chattanooga, Tennessee",181370
TN,Chattanooga,D,8,0.26,Tennessee,"Chattanooga, Tennessee",181370
TN,Knoxville,A,4,0.09,Tennessee,"Knoxville, Tennessee",187487
TN,Knoxville,B,12,0.27,Tennessee,"Knoxville, Tennessee",187487
TN,Knoxville,C,16,0.36,Tennessee,"Knoxville, Tennessee",187487
TN,Knoxville,D,12,0.27,Tennessee,"Knoxville, Tennessee",187487
LA,Shreveport,A,2,0.08,Louisiana,"Shreveport, Louisiana",189890
LA,Shreveport,B,4,0.15,Louisiana,"Shreveport, Louisiana",189890
LA,Shreveport,C,10,0.38,Louisiana,"Shreveport, Louisiana",189890
LA,Shreveport,D,10,0.38,Louisiana,"Shreveport, Louisiana",189890
AL,Mobile,A,6,0.17,Alabama,"Mobile, Alabama",189994
AL,Mobile,B,14,0.4,Alabama,"Mobile, Alabama",189994
AL,Mobile,C,9,0.26,Alabama,"Mobile, Alabama",189994
AL,Mobile,D,6,0.17,Alabama,"Mobile, Alabama",189994
GA,Columbus,A,4,0.16,Georgia,"Columbus, Georgia",195418
GA,Columbus,B,7,0.28,Georgia,"Columbus, Georgia",195418
GA,Columbus,C,9,0.36,Georgia,"Columbus, Georgia",195418
GA,Columbus,D,5,0.2,Georgia,"Columbus, Georgia",195418
OH,Akron,A,11,0.16,Ohio,"Akron, Ohio",197375
OH,Akron,B,19,0.28,Ohio,"Akron, Ohio",197375
OH,Akron,C,24,0.36,Ohio,"Akron, Ohio",197375
OH,Akron,D,13,0.19,Ohio,"Akron, Ohio",197375
AR,Little Rock,A,5,0.14,Arkansas,"Little Rock, Arkansas",198067
AR,Little Rock,B,12,0.34,Arkansas,"Little Rock, Arkansas",198067
AR,Little Rock,C,10,0.29,Arkansas,"Little Rock, Arkansas",198067
AR,Little Rock,D,8,0.23,Arkansas,"Little Rock, Arkansas",198067
AL,Montgomery,A,3,0.16,Alabama,"Montgomery, Alabama",199054
AL,Montgomery,B,3,0.16,Alabama,"Montgomery, Alabama",199054
AL,Montgomery,C,6,0.32,Alabama,"Montgomery, Alabama",199054
AL,Montgomery,D,7,0.37,Alabama,"Montgomery, Alabama",199054
TX,Amarillo,A,3,0.15,Texas,"Amarillo, Texas",199225
TX,Amarillo,B,2,0.1,Texas,"Amarillo, Texas",199225
TX,Amarillo,C,6,0.3,Texas,"Amarillo, Texas",199225
TX,Amarillo,D,9,0.45,Texas,"Amarillo, Texas",199225
IL,Aurora,A,2,0.09,Illinois,"Aurora, Illinois",199326
IL,Aurora,B,5,0.23,Illinois,"Aurora, Illinois",199326
IL,Aurora,C,6,0.27,Illinois,"Aurora, Illinois",199326
IL,Aurora,D,9,0.41,Illinois,"Aurora, Illinois",199326
MI,Grand Rapids,A,6,0.1,Michigan,"Grand Rapids, Michigan",199417
MI,Grand Rapids,B,20,0.33,Michigan,"Grand Rapids, Michigan",199417
MI,Grand Rapids,C,28,0.46,Michigan,"Grand Rapids, Michigan",199417
MI,Grand Rapids,D,7,0.11,Michigan,"Grand Rapids, Michigan",199417
UT,Salt Lake City,A,4,0.14,Utah,"Salt Lake City, Utah",200133
UT,Salt Lake City,B,7,0.24,Utah,"Salt Lake City, Utah",200133
UT,Salt Lake City,C,9,0.31,Utah,"Salt Lake City, Utah",200133
UT,Salt Lake City,D,9,0.31,Utah,"Salt Lake City, Utah",200133
NY,Rochester,A,12,0.2,New York,"Rochester, New York",206357
NY,Rochester,B,16,0.26,New York,"Rochester, New York",206357
NY,Rochester,C,26,0.43,New York,"Rochester, New York",206357
NY,Rochester,D,7,0.11,New York,"Rochester, New York",206357
AL,Birmingham,A,3,0.05,Alabama,"Birmingham, Alabama",210928
AL,Birmingham,B,16,0.27,Alabama,"Birmingham, Alabama",210928
AL,Birmingham,C,20,0.33,Alabama,"Birmingham, Alabama",210928
AL,Birmingham,D,21,0.35,Alabama,"Birmingham, Alabama",210928
IA,Des Moines,A,7,0.29,Iowa,"Des Moines, Iowa",215408
IA,Des Moines,B,6,0.25,Iowa,"Des Moines, Iowa",215408
IA,Des Moines,C,6,0.25,Iowa,"Des Moines, Iowa",215408
IA,Des Moines,D,5,0.21,Iowa,"Des Moines, Iowa",215408
WA,Tacoma,A,4,0.09,Washington,"Tacoma, Washington",215766
WA,Tacoma,B,10,0.21,Washington,"Tacoma, Washington",215766
WA,Tacoma,C,25,0.53,Washington,"Tacoma, Washington",215766
WA,Tacoma,D,8,0.17,Washington,"Tacoma, Washington",215766
WA,Spokane,A,8,0.15,Washington,"Spokane, Washington",219185
WA,Spokane,B,13,0.25,Washington,"Spokane, Washington",219185
WA,Spokane,C,21,0.4,Washington,"Spokane, Washington",219185
WA,Spokane,D,11,0.21,Washington,"Spokane, Washington",219185
VA,Richmond,A,7,0.15,Virginia,"Richmond, Virginia",229233
VA,Richmond,B,15,0.31,Virginia,"Richmond, Virginia",229233
VA,Richmond,C,14,0.29,Virginia,"Richmond, Virginia",229233
VA,Richmond,D,12,0.25,Virginia,"Richmond, Virginia",229233
VA,Norfolk,A,5,0.05,Virginia,"Norfolk, Virginia",244300
VA,Norfolk,B,16,0.17,Virginia,"Norfolk, Virginia",244300
VA,Norfolk,C,45,0.47,Virginia,"Norfolk, Virginia",244300
VA,Norfolk,D,30,0.31,Virginia,"Norfolk, Virginia",244300
NC,Winston-Salem,A,1,0.04,North Carolina,"Winston-Salem, North Carolina",245787
NC,Winston-Salem,B,5,0.22,North Carolina,"Winston-Salem, North Carolina",245787
NC,Winston-Salem,C,11,0.48,North Carolina,"Winston-Salem, North Carolina",245787
NC,Winston-Salem,D,6,0.26,North Carolina,"Winston-Salem, North Carolina",245787
NY,Buffalo,A,7,0.21,New York,"Buffalo, New York",255805
NY,Buffalo,B,13,0.39,New York,"Buffalo, New York",255805
NY,Buffalo,C,8,0.24,New York,"Buffalo, New York",255805
NY,Buffalo,D,5,0.15,New York,"Buffalo, New York",255805
FL,St. Petersburg,A,5,0.1,Florida,"St. Petersburg, Florida",264001
FL,St. Petersburg,B,9,0.19,Florida,"St. Petersburg, Florida",264001
FL,St. Petersburg,C,20,0.42,Florida,"St. Petersburg, Florida",264001
FL,St. Petersburg,D,14,0.29,Florida,"St. Petersburg, Florida",264001
IN,Fort Wayne,A,5,0.11,Indiana,"Fort Wayne, Indiana",268378
IN,Fort Wayne,B,15,0.32,Indiana,"Fort Wayne, Indiana",268378
IN,Fort Wayne,C,20,0.43,Indiana,"Fort Wayne, Indiana",268378
IN,Fort Wayne,D,7,0.15,Indiana,"Fort Wayne, Indiana",268378
OH,Toledo,A,12,0.15,Ohio,"Toledo, Ohio",275116
OH,Toledo,B,22,0.28,Ohio,"Toledo, Ohio",275116
OH,Toledo,C,35,0.45,Ohio,"Toledo, Ohio",275116
OH,Toledo,D,9,0.12,Ohio,"Toledo, Ohio",275116
NC,Durham,A,5,0.21,North Carolina,"Durham, North Carolina",276341
NC,Durham,B,6,0.25,North Carolina,"Durham, North Carolina",276341
NC,Durham,C,7,0.29,North Carolina,"Durham, North Carolina",276341
NC,Durham,D,6,0.25,North Carolina,"Durham, North Carolina",276341
NE,Lincoln,A,2,0.09,Nebraska,"Lincoln, Nebraska",286388
NE,Lincoln,B,10,0.45,Nebraska,"Lincoln, Nebraska",286388
NE,Lincoln,C,8,0.36,Nebraska,"Lincoln, Nebraska",286388
NE,Lincoln,D,2,0.09,Nebraska,"Lincoln, Nebraska",286388
NC,Greensboro,A,3,0.14,North Carolina,"Greensboro, North Carolina",294395
NC,Greensboro,B,6,0.29,North Carolina,"Greensboro, North Carolina",294395
NC,Greensboro,C,9,0.43,North Carolina,"Greensboro, North Carolina",294395
NC,Greensboro,D,3,0.14,North Carolina,"Greensboro, North Carolina",294395
MO,St. Louis,A,31,0.25,Missouri,"St. Louis, Missouri",304709
MO,St. Louis,B,40,0.32,Missouri,"St. Louis, Missouri",304709
MO,St. Louis,C,39,0.31,Missouri,"St. Louis, Missouri",304709
MO,St. Louis,D,16,0.13,Missouri,"St. Louis, Missouri",304709
MN,St. Paul,A,6,0.17,Minnesota,"St. Paul, Minnesota",305877
MN,St. Paul,B,12,0.33,Minnesota,"St. Paul, Minnesota",305877
MN,St. Paul,C,8,0.22,Minnesota,"St. Paul, Minnesota",305877
MN,St. Paul,D,10,0.28,Minnesota,"St. Paul, Minnesota",305877
CA,Stockton,A,3,0.07,California,"Stockton, California",311103
CA,Stockton,B,15,0.35,California,"Stockton, California",311103
CA,Stockton,C,14,0.33,California,"Stockton, California",311103
CA,Stockton,D,11,0.26,California,"Stockton, California",311103
OH,Cleveland,A,31,0.16,Ohio,"Cleveland, Ohio",383331
OH,Cleveland,B,55,0.29,Ohio,"Cleveland, Ohio",383331
OH,Cleveland,C,76,0.4,Ohio,"Cleveland, Ohio",383331
OH,Cleveland,D,28,0.15,Ohio,"Cleveland, Ohio",383331
KS,Wichita,A,10,0.26,Kansas,"Wichita, Kansas",390566
KS,Wichita,B,5,0.13,Kansas,"Wichita, Kansas",390566
KS,Wichita,C,6,0.16,Kansas,"Wichita, Kansas",390566
KS,Wichita,D,17,0.45,Kansas,"Wichita, Kansas",390566
LA,New Orleans,A,10,0.07,Louisiana,"New Orleans, Louisiana",391249
LA,New Orleans,B,23,0.17,Louisiana,"New Orleans, Louisiana",391249
LA,New Orleans,C,52,0.39,Louisiana,"New Orleans, Louisiana",391249
LA,New Orleans,D,49,0.37,Louisiana,"New Orleans, Louisiana",391249
FL,Tampa,A,4,0.17,Florida,"Tampa, Florida",395912
FL,Tampa,B,5,0.21,Florida,"Tampa, Florida",395912
FL,Tampa,C,9,0.38,Florida,"Tampa, Florida",395912
FL,Tampa,D,6,0.25,Florida,"Tampa, Florida",395912
OK,Tulsa,A,7,0.33,Oklahoma,"Tulsa, Oklahoma",402441
OK,Tulsa,B,4,0.19,Oklahoma,"Tulsa, Oklahoma",402441
OK,Tulsa,C,6,0.29,Oklahoma,"Tulsa, Oklahoma",402441
OK,Tulsa,D,4,0.19,Oklahoma,"Tulsa, Oklahoma",402441
MN,Minneapolis,A,14,0.2,Minnesota,"Minneapolis, Minnesota",424536
MN,Minneapolis,B,22,0.31,Minnesota,"Minneapolis, Minnesota",424536
MN,Minneapolis,C,20,0.29,Minnesota,"Minneapolis, Minnesota",424536
MN,Minneapolis,D,14,0.2,Minnesota,"Minneapolis, Minnesota",424536
FL,Miami,A,15,0.2,Florida,"Miami, Florida",461080
FL,Miami,B,25,0.34,Florida,"Miami, Florida",461080
FL,Miami,C,21,0.28,Florida,"Miami, Florida",461080
FL,Miami,D,13,0.18,Florida,"Miami, Florida",461080
NE,Omaha,A,1,0.11,Nebraska,"Omaha, Nebraska",479529
NE,Omaha,B,2,0.22,Nebraska,"Omaha, Nebraska",479529
NE,Omaha,C,3,0.33,Nebraska,"Omaha, Nebraska",479529
NE,Omaha,D,3,0.33,Nebraska,"Omaha, Nebraska",479529
GA,Atlanta,A,9,0.08,Georgia,"Atlanta, Georgia",497642
GA,Atlanta,B,28,0.25,Georgia,"Atlanta, Georgia",497642
GA,Atlanta,C,42,0.38,Georgia,"Atlanta, Georgia",497642
GA,Atlanta,D,32,0.29,Georgia,"Atlanta, Georgia",497642
CA,Sacramento,A,3,0.05,California,"Sacramento, California",503482
CA,Sacramento,B,16,0.29,California,"Sacramento, California",503482
CA,Sacramento,C,30,0.54,California,"Sacramento, California",503482
CA,Sacramento,D,7,0.12,California,"Sacramento, California",503482
WI,Milwaukee Co.,A,10,0.09,Wisconsin,"Milwaukee Co., Wisconsin",592649
WI,Milwaukee Co.,B,29,0.26,Wisconsin,"Milwaukee Co., Wisconsin",592649
WI,Milwaukee Co.,C,49,0.44,Wisconsin,"Milwaukee Co., Wisconsin",592649
WI,Milwaukee Co.,D,24,0.21,Wisconsin,"Milwaukee Co., Wisconsin",592649
MD,Baltimore,A,6,0.1,Maryland,"Baltimore, Maryland",602274
MD,Baltimore,B,22,0.37,Maryland,"Baltimore, Maryland",602274
MD,Baltimore,C,22,0.37,Maryland,"Baltimore, Maryland",602274
MD,Baltimore,D,9,0.15,Maryland,"Baltimore, Maryland",602274
OK,Oklahoma City,A,13,0.14,Oklahoma,"Oklahoma City, Oklahoma",649821
OK,Oklahoma City,B,12,0.13,Oklahoma,"Oklahoma City, Oklahoma",649821
OK,Oklahoma City,C,32,0.36,Oklahoma,"Oklahoma City, Oklahoma",649821
OK,Oklahoma City,D,33,0.37,Oklahoma,"Oklahoma City, Oklahoma",649821
OR,Portland,A,16,0.17,Oregon,"Portland, Oregon",650380
OR,Portland,B,30,0.33,Oregon,"Portland, Oregon",650380
OR,Portland,C,37,0.4,Oregon,"Portland, Oregon",650380
OR,Portland,D,9,0.1,Oregon,"Portland, Oregon",650380
TN,Memphis,A,7,0.27,Tennessee,"Memphis, Tennessee",650910
TN,Memphis,B,8,0.31,Tennessee,"Memphis, Tennessee",650910
TN,Memphis,C,8,0.31,Tennessee,"Memphis, Tennessee",650910
TN,Memphis,D,3,0.12,Tennessee,"Memphis, Tennessee",650910
MI,Detroit,A,15,0.06,Michigan,"Detroit, Michigan",672351
MI,Detroit,B,39,0.16,Michigan,"Detroit, Michigan",672351
MI,Detroit,C,122,0.51,Michigan,"Detroit, Michigan",672351
MI,Detroit,D,62,0.26,Michigan,"Detroit, Michigan",672351
TX,El Paso,A,4,0.17,Texas,"El Paso, Texas",679879
TX,El Paso,B,6,0.26,Texas,"El Paso, Texas",679879
TX,El Paso,C,6,0.26,Texas,"El Paso, Texas",679879
TX,El Paso,D,7,0.3,Texas,"El Paso, Texas",679879
CO,Denver,A,6,0.11,Colorado,"Denver, Colorado",715878
CO,Denver,B,12,0.22,Colorado,"Denver, Colorado",715878
CO,Denver,C,20,0.37,Colorado,"Denver, Colorado",715878
CO,Denver,D,16,0.3,Colorado,"Denver, Colorado",715878
WA,Seattle,A,12,0.2,Washington,"Seattle, Washington",741251
WA,Seattle,B,19,0.32,Washington,"Seattle, Washington",741251
WA,Seattle,C,18,0.3,Washington,"Seattle, Washington",741251
WA,Seattle,D,11,0.18,Washington,"Seattle, Washington",741251
IN,Indianapolis,A,5,0.07,Indiana,"Indianapolis, Indiana",869387
IN,Indianapolis,B,17,0.23,Indiana,"Indianapolis, Indiana",869387
IN,Indianapolis,C,24,0.33,Indiana,"Indianapolis, Indiana",869387
IN,Indianapolis,D,27,0.37,Indiana,"Indianapolis, Indiana",869387
OH,Columbus,A,8,0.09,Ohio,"Columbus, Ohio",889079
OH,Columbus,B,32,0.35,Ohio,"Columbus, Ohio",889079
OH,Columbus,C,36,0.4,Ohio,"Columbus, Ohio",889079
OH,Columbus,D,15,0.16,Ohio,"Columbus, Ohio",889079
TX,Fort Worth,A,8,0.15,Texas,"Fort Worth, Texas",892221
TX,Fort Worth,B,9,0.17,Texas,"Fort Worth, Texas",892221
TX,Fort Worth,C,16,0.31,Texas,"Fort Worth, Texas",892221
TX,Fort Worth,D,18,0.35,Texas,"Fort Worth, Texas",892221
TX,Fort Worth,NA,1,0.02,Texas,"Fort Worth, Texas",892221
FL,Jacksonville,A,2,0.17,Florida,"Jacksonville, Florida",902488
FL,Jacksonville,B,4,0.33,Florida,"Jacksonville, Florida",902488
FL,Jacksonville,C,5,0.42,Florida,"Jacksonville, Florida",902488
FL,Jacksonville,D,1,0.08,Florida,"Jacksonville, Florida",902488
TX,Austin,A,3,0.17,Texas,"Austin, Texas",965872
TX,Austin,B,7,0.39,Texas,"Austin, Texas",965872
TX,Austin,C,1,0.06,Texas,"Austin, Texas",965872
TX,Austin,D,7,0.39,Texas,"Austin, Texas",965872
CA,San Diego,A,17,0.22,California,"San Diego, California",1029409
CA,San Diego,B,27,0.36,California,"San Diego, California",1029409
CA,San Diego,C,22,0.29,California,"San Diego, California",1029409
CA,San Diego,D,10,0.13,California,"San Diego, California",1029409
CA,San Jose,A,2,0.05,California,"San Jose, California",1029409
CA,San Jose,B,7,0.19,California,"San Jose, California",1029409
CA,San Jose,C,17,0.46,California,"San Jose, California",1029409
CA,San Jose,D,11,0.3,California,"San Jose, California",1029409
TX,Dallas,A,10,0.22,Texas,"Dallas, Texas",1338846
TX,Dallas,B,15,0.33,Texas,"Dallas, Texas",1338846
TX,Dallas,C,12,0.26,Texas,"Dallas, Texas",1338846
TX,Dallas,D,9,0.2,Texas,"Dallas, Texas",1338846
TX,San Antonio,A,2,0.1,Texas,"San Antonio, Texas",1529133
TX,San Antonio,B,8,0.4,Texas,"San Antonio, Texas",1529133
TX,San Antonio,C,7,0.35,Texas,"San Antonio, Texas",1529133
TX,San Antonio,D,3,0.15,Texas,"San Antonio, Texas",1529133
PA,Philadelphia,A,10,0.12,Pennsylvania,"Philadelphia, Pennsylvania",1581531
PA,Philadelphia,B,28,0.34,Pennsylvania,"Philadelphia, Pennsylvania",1581531
PA,Philadelphia,C,18,0.22,Pennsylvania,"Philadelphia, Pennsylvania",1581531
PA,Philadelphia,D,26,0.32,Pennsylvania,"Philadelphia, Pennsylvania",1581531
AZ,Phoenix,A,5,0.2,Arizona,"Phoenix, Arizona",1658422
AZ,Phoenix,B,8,0.32,Arizona,"Phoenix, Arizona",1658422
AZ,Phoenix,C,4,0.16,Arizona,"Phoenix, Arizona",1658422
AZ,Phoenix,D,8,0.32,Arizona,"Phoenix, Arizona",1658422
TX,Houston,A,4,0.1,Texas,"Houston, Texas",2313238
TX,Houston,B,11,0.28,Texas,"Houston, Texas",2313238
TX,Houston,C,15,0.38,Texas,"Houston, Texas",2313238
TX,Houston,D,10,0.25,Texas,"Houston, Texas",2313238
IL,Chicago,A,37,0.06,Illinois,"Chicago, Illinois",2699347
IL,Chicago,B,132,0.23,Illinois,"Chicago, Illinois",2699347
IL,Chicago,C,277,0.48,Illinois,"Chicago, Illinois",2699347
IL,Chicago,D,134,0.23,Illinois,"Chicago, Illinois",2699347
CA,Los Angeles,A,57,0.14,California,"Los Angeles, California",3973278
CA,Los Angeles,B,121,0.29,California,"Los Angeles, California",3973278
CA,Los Angeles,C,167,0.4,California,"Los Angeles, California",3973278
CA,Los Angeles,D,71,0.17,California,"Los Angeles, California",3973278